q=1:
crisp_partition_objects 
        401,  404,  405,  406,  407,  411,  412,  422,  423,  427,  429,
        431,  432,  438,  444,  446,  448,  449,  451,  453,  456,  457,
        458,  461,  462,  463,  465,  467,  469,  471,  481,  482,  483,
        484,  489,  490,  493,  494,  498,  502,  506,  507,  509,  510,
        511,  516,  517,  518,  520,  522,  526,  528,  531,  536,  537,
        538,  540,  541,  545,  546,  553,  556,  565,  567,  569,  572,
        583,  586,  589,  590,  591,  595,  598,  599,  602,  604,  607,
        610,  612,  613,  614,  617,  623,  628,  630,  632,  633,  635,
        637,  638,  639,  642,  643,  647,  649,  652,  654,  659,  660,
        661,  663,  666,  667,  668,  669,  674,  676,  677,  683,  686,
        688,  689,  693,  698,  703,  704,  707,  708,  709,  712,  715,
        718,  721,  725,  727,  728,  731,  732,  734,  736,  737,  739,
        741,  743,  744,  745,  746,  747,  751,  752,  753,  754,  755,
        756,  757,  758,  760,  763,  766,  767,  771,  773,  775,  776,
        778,  780,  781,  782,  786,  788,  789,  793,  794,  798,  857,
        900,  905,  939, 1001, 1004, 1053, 1062, 1081, 1087, 1097, 1100,
       1101, 1129, 1183, 1400, 1401, 1406, 1408, 1415, 1417, 1418, 1420,
       1421, 1422, 1423, 1424, 1426, 1430, 1434, 1438, 1440, 1442, 1445,
       1446, 1448, 1450, 1452, 1454, 1455, 1456, 1461, 1464, 1467, 1471,
       1475, 1477, 1483, 1493, 1496, 1497, 1499, 1500, 1503, 1505, 1507,
       1508, 1510, 1511, 1513, 1514, 1521, 1522, 1528, 1535, 1539, 1543,
       1547, 1551, 1555, 1560, 1561, 1563, 1567, 1568, 1571, 1575, 1581,
       1588, 1589, 1590, 1591, 1593, 1594, 1596, 1599, 1806, 1846])], 7: [array([   1,    3,    4,    5,   12,   14,   34,   39,   42,   46,   55,
         56,   57,   59,   61,   64,   71,   74,   75,   82,   94,  102,
        109,  115,  124,  127,  128,  132,  152,  156,  164,  170,  172,
        182,  183,  195,  409,  442,  571,  605,  735,  774,  792, 1000,
       1016, 1025, 1041, 1047, 1067, 1117, 1128, 1137, 1143, 1169, 1171,
       1185, 1202, 1287, 1626, 1646, 1710, 1712, 1770])], 8: [array([ 214,  279,  282,  299,  328,  390,  403,  414,  415,  416,  417,
        418,  424,  425,  426,  433,  434,  435,  439,  443,  447,  450,
        452,  454,  459,  460,  464,  466,  468,  470,  472,  473,  475,
        477,  478,  479,  480,  485,  488,  491,  496,  499,  500,  501,
        504,  505,  512,  513,  523,  524,  529,  532,  535,  539,  542,
        543,  547,  548,  549,  552,  554,  555,  560,  562,  563,  564,
        566,  575,  576,  577,  579,  580,  582,  585,  592,  594,  597,
        626,  629,  640,  722,  733,  761,  790,  960, 1019, 1032, 1061,
       1075, 1084, 1195, 1402, 1403, 1409, 1410, 1412, 1413, 1414, 1419,
       1425, 1427, 1428, 1429, 1432, 1435, 1436, 1439, 1443, 1444, 1453,
       1457, 1458, 1459, 1460, 1462, 1463, 1465, 1469, 1470, 1478, 1479,
       1480, 1481, 1482, 1485, 1486, 1487, 1488, 1489, 1492, 1494, 1495,
       1498, 1501, 1502, 1504, 1506, 1517, 1518, 1520, 1526, 1529, 1530,
       1532, 1533, 1537, 1541, 1542, 1545, 1546, 1548, 1550, 1553, 1554,
       1556, 1558, 1559, 1564, 1565, 1566, 1569, 1570, 1572, 1573, 1574,
       1576, 1579, 1583, 1585, 1586, 1587, 1595, 1597, 1598, 1804, 1814,
       1855, 1857, 1866, 1873, 1955, 1960, 1974])], 9: [array([   0,    7,    8,   13,   17,   18,   19,   21,   23,   25,   27,
         29,   35,   36,   38,   44,   49,   51,   53,   54,   62,   63,
         67,   68,   70,   72,   73,   77,   78,   84,   85,   86,   87,
         96,   99,  100,  101,  103,  104,  105,  108,  110,  111,  112,
        114,  116,  117,  118,  119,  121,  122,  125,  126,  134,  137,
        139,  143,  144,  148,  149,  151,  153,  155,  157,  161,  162,
        163,  169,  171,  174,  175,  180,  181,  184,  186,  189,  191,
        192,  196,  198,  445,  514,  550,  875, 1031, 1036, 1043, 1058,
       1091, 1125, 1173, 1180, 1352, 1684, 1717, 1723])]}
prototypes 
 {0: [1659, 1700, 1636, 1607], 1: [1277, 1262, 1221, 1325], 2: [1858, 1881, 1975, 1942], 3: [133, 13, 83, 25], 4: [133, 83, 13, 11], 5: [1433, 1539, 1511, 1485], 6: [1433, 1539, 1511, 1551], 7: [133, 13, 25, 195], 8: [1572, 1427, 1485, 1412], 9: [133, 25, 13, 23]}
objetcs_per_crisp_partition 
 {0: 278, 1: 476, 2: 369, 3: 37, 4: 93, 5: 98, 6: 307, 7: 63, 8: 183, 9: 96}
modified_partition_coefficient 
 0.008037034975318394
partition_entropy 
 2.2696033996722162
adjusted_rand_score 
 0.31403733830079933
f-measure 
 0.46709383125187404
OERC 
 0.5255
crisp_partition 
 [9, 7, 4, 7, 7, 7, 3, 9, 9, 4, 3, 4, 7, 9, 7, 4, 4, 9, 9, 9, 4, 9, 4, 9, 4, 9, 4, 9, 4, 9, 4, 4, 4, 4, 7, 9, 9, 4, 9, 7, 4, 4, 7, 4, 9, 3, 7, 4, 4, 9, 4, 9, 4, 9, 9, 7, 7, 7, 3, 7, 4, 7, 9, 9, 7, 4, 4, 9, 9, 3, 9, 7, 9, 9, 7, 7, 4, 9, 9, 4, 4, 4, 7, 4, 9, 9, 9, 9, 4, 4, 4, 4, 4, 4, 7, 4, 9, 3, 3, 9, 9, 9, 7, 9, 9, 9, 4, 0, 9, 7, 9, 9, 9, 4, 9, 7, 9, 9, 9, 9, 3, 9, 9, 3, 7, 9, 9, 7, 7, 4, 4, 3, 7, 4, 9, 3, 3, 9, 4, 9, 3, 4, 4, 9, 9, 4, 4, 4, 9, 9, 4, 9, 7, 9, 4, 9, 7, 9, 0, 3, 4, 9, 9, 9, 7, 3, 4, 4, 4, 9, 7, 9, 7, 4, 9, 9, 4, 4, 4, 4, 9, 9, 7, 7, 9, 3, 9, 3, 4, 9, 4, 9, 9, 4, 4, 7, 9, 4, 9, 3, 6, 6, 6, 0, 0, 1, 2, 2, 0, 6, 6, 5, 0, 6, 8, 6, 6, 6, 0, 1, 2, 1, 6, 2, 6, 6, 6, 2, 0, 6, 5, 6, 0, 6, 0, 0, 2, 2, 2, 1, 0, 6, 2, 0, 2, 0, 6, 2, 0, 5, 2, 0, 2, 1, 2, 6, 6, 5, 5, 6, 6, 2, 5, 0, 0, 2, 6, 2, 0, 2, 0, 0, 0, 0, 2, 6, 2, 0, 6, 8, 6, 2, 8, 2, 6, 0, 1, 6, 2, 6, 0, 2, 2, 5, 0, 6, 0, 6, 0, 8, 2, 0, 0, 2, 0, 2, 1, 1, 6, 6, 0, 0, 6, 1, 6, 6, 6, 0, 2, 2, 6, 2, 2, 1, 2, 6, 0, 1, 8, 5, 2, 4, 2, 2, 2, 5, 2, 6, 5, 1, 2, 0, 2, 0, 6, 6, 0, 6, 6, 2, 0, 2, 2, 6, 6, 2, 6, 0, 2, 2, 6, 2, 0, 0, 2, 2, 0, 2, 0, 1, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 1, 0, 0, 2, 2, 0, 2, 6, 2, 8, 6, 6, 5, 6, 2, 0, 6, 6, 6, 5, 6, 5, 8, 6, 6, 6, 6, 5, 7, 5, 6, 6, 5, 8, 8, 8, 8, 8, 0, 5, 0, 6, 6, 8, 8, 8, 6, 5, 6, 5, 6, 6, 8, 8, 8, 5, 5, 6, 8, 0, 5, 7, 8, 6, 9, 6, 8, 6, 6, 8, 6, 8, 6, 8, 0, 6, 6, 6, 8, 8, 6, 6, 6, 8, 6, 8, 6, 8, 6, 8, 6, 8, 8, 0, 8, 5, 8, 8, 8, 8, 6, 6, 6, 6, 8, 5, 5, 8, 6, 6, 8, 5, 6, 6, 5, 8, 5, 6, 8, 8, 8, 6, 5, 8, 8, 6, 6, 5, 6, 6, 6, 8, 8, 9, 5, 6, 6, 6, 0, 6, 3, 6, 8, 8, 1, 6, 5, 6, 8, 0, 6, 8, 5, 5, 8, 6, 6, 6, 8, 6, 6, 8, 8, 5, 6, 6, 8, 8, 8, 9, 5, 8, 6, 8, 8, 6, 5, 5, 0, 8, 0, 8, 8, 8, 6, 8, 6, 0, 6, 5, 7, 6, 1, 0, 8, 8, 8, 2, 8, 8, 5, 8, 6, 5, 8, 6, 5, 5, 6, 6, 6, 8, 5, 8, 6, 5, 8, 6, 6, 1, 1, 6, 5, 6, 7, 1, 6, 5, 1, 6, 5, 6, 6, 6, 1, 1, 6, 1, 5, 2, 1, 1, 6, 1, 5, 8, 1, 6, 8, 6, 1, 6, 6, 1, 6, 1, 6, 6, 6, 8, 5, 6, 6, 5, 2, 1, 6, 1, 6, 1, 1, 6, 5, 6, 2, 5, 0, 1, 6, 6, 6, 2, 6, 1, 2, 6, 6, 6, 6, 2, 5, 5, 1, 6, 1, 6, 6, 1, 2, 1, 5, 1, 6, 1, 5, 6, 5, 6, 6, 1, 1, 1, 6, 1, 2, 1, 1, 6, 1, 1, 5, 1, 6, 6, 1, 5, 6, 6, 6, 1, 1, 6, 2, 5, 6, 1, 1, 6, 5, 1, 6, 8, 1, 0, 6, 1, 6, 6, 5, 1, 6, 6, 8, 6, 7, 6, 6, 5, 6, 1, 6, 2, 6, 6, 6, 6, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 8, 5, 6, 5, 2, 6, 6, 1, 1, 1, 6, 2, 6, 7, 6, 6, 1, 6, 1, 6, 6, 6, 1, 1, 1, 6, 1, 6, 6, 8, 1, 7, 6, 6, 2, 2, 2, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 6, 1, 4, 1, 1, 6, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 8, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 6, 2, 4, 6, 2, 2, 2, 2, 3, 2, 0, 2, 2, 1, 2, 7, 3, 4, 8, 1, 2, 2, 1, 2, 7, 0, 2, 2, 2, 2, 9, 8, 0, 3, 2, 9, 0, 2, 4, 3, 7, 2, 9, 0, 3, 1, 7, 0, 4, 0, 0, 0, 6, 1, 2, 1, 2, 9, 2, 1, 8, 6, 1, 4, 4, 2, 7, 1, 2, 2, 2, 5, 2, 2, 8, 1, 2, 0, 1, 3, 6, 1, 4, 8, 2, 2, 6, 4, 0, 2, 9, 2, 5, 2, 2, 2, 6, 2, 0, 6, 6, 4, 2, 2, 0, 2, 2, 2, 2, 1, 2, 3, 1, 3, 3, 2, 7, 1, 1, 2, 0, 1, 2, 0, 9, 2, 1, 7, 6, 2, 2, 1, 1, 2, 1, 2, 7, 2, 2, 2, 2, 2, 7, 2, 2, 3, 2, 3, 2, 2, 1, 2, 1, 2, 2, 2, 2, 3, 2, 1, 2, 3, 2, 1, 2, 2, 2, 1, 7, 1, 7, 3, 9, 2, 1, 4, 2, 2, 2, 9, 2, 3, 6, 2, 7, 2, 1, 3, 1, 1, 2, 1, 2, 1, 8, 1, 3, 2, 1, 1, 1, 7, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 8, 8, 5, 2, 6, 2, 6, 8, 8, 5, 8, 8, 8, 6, 5, 6, 6, 8, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 6, 5, 8, 5, 6, 8, 8, 2, 6, 8, 6, 2, 6, 8, 8, 6, 6, 5, 6, 2, 6, 5, 6, 8, 6, 6, 6, 8, 8, 8, 8, 6, 8, 8, 6, 8, 5, 6, 5, 8, 8, 6, 5, 5, 5, 6, 2, 6, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 2, 2, 8, 6, 8, 8, 6, 6, 8, 6, 6, 8, 8, 6, 8, 6, 8, 6, 6, 2, 6, 6, 5, 6, 6, 5, 5, 8, 8, 2, 8, 6, 6, 5, 2, 2, 8, 2, 6, 8, 8, 2, 8, 8, 2, 6, 5, 8, 2, 6, 2, 8, 8, 6, 5, 8, 8, 6, 8, 2, 8, 6, 5, 8, 8, 6, 8, 2, 8, 8, 6, 6, 2, 6, 8, 8, 8, 6, 6, 8, 8, 6, 8, 8, 8, 6, 8, 2, 2, 8, 2, 6, 5, 8, 5, 8, 8, 8, 6, 6, 6, 6, 5, 6, 6, 8, 6, 8, 8, 6, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 4, 9, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 2, 2, 8, 1, 6, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 0, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 0, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 2, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
q=5:
crisp_partition_objects 
 {0: [array([ 107,  135,  158,  203,  204,  208,  212,  216,  217,  218,  223,
        227,  228,  231,  232,  233,  235,  238,  240,  244,  248,  254,
        256,  263,  264,  270,  271,  278,  280,  285,  289,  290,  294,
        296,  297,  298,  302,  304,  305,  310,  311,  317,  321,  343,
        345,  346,  350,  356,  357,  362,  363,  368,  372,  377,  388,
        396,  419,  440,  455,  474,  476,  519,  521,  530,  559,  561,
        568,  574,  744,  824,  837,  951,  955, 1011, 1026, 1037, 1044,
       1048, 1051, 1052, 1078, 1089, 1105, 1203, 1211, 1213, 1215, 1317,
       1323, 1339, 1351, 1384, 1600, 1602, 1603, 1604, 1605, 1606, 1607,
       1608, 1609, 1610, 1611, 1613, 1614, 1615, 1616, 1617, 1619, 1620,
       1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631,
       1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643,
       1644, 1645, 1647, 1648, 1649, 1650, 1651, 1653, 1654, 1655, 1656,
       1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1666, 1667, 1668,
       1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1678, 1679, 1680,
       1681, 1682, 1683, 1685, 1686, 1687, 1688, 1689, 1691, 1692, 1693,
       1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704,
       1705, 1706, 1707, 1708, 1709, 1711, 1712, 1713, 1714, 1715, 1718,
       1719, 1720, 1721, 1722, 1724, 1725, 1726, 1727, 1728, 1730, 1731,
       1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742,
       1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753,
       1754, 1755, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1765, 1766,
       1767, 1768, 1769, 1770, 1771, 1772, 1773, 1775, 1776, 1777, 1780,
       1781, 1782, 1783, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792,
       1793, 1794, 1795, 1796, 1797, 1798, 1832, 1838, 1864, 1870, 1872,
       1885, 1907, 1918, 1928, 1936])], 1: [array([ 200,  202,  205,  209,  219,  221,  239,  242,  253,  259,  265,
        286,  295,  306,  307,  312,  313,  319,  320,  323,  327,  334,
        339,  344,  369,  381,  389,  404,  489,  525,  573,  600,  601,
        605,  606,  609,  611,  613,  615,  616,  618,  620,  621,  622,
        624,  627,  630,  631,  634,  635,  636,  637,  646,  648,  650,
        651,  658,  660,  664,  667,  669,  670,  673,  675,  678,  680,
        682,  684,  690,  691,  692,  694,  696,  697,  699,  700,  702,
        705,  709,  710,  711,  712,  713,  715,  716,  717,  720,  723,
        726,  727,  730,  740,  741,  755,  759,  768,  769,  770,  774,
        775,  777,  779,  780,  783,  784,  785,  787,  791,  795,  799,
        800,  801,  802,  803,  804,  805,  806,  807,  809,  810,  811,
        812,  814,  816,  817,  818,  819,  820,  821,  822,  823,  825,
        826,  827,  828,  829,  830,  831,  832,  833,  834,  835,  836,
        838,  839,  840,  841,  842,  843,  844,  845,  846,  847,  848,
        849,  850,  851,  852,  853,  854,  855,  856,  858,  860,  861,
        862,  863,  864,  865,  866,  867,  868,  869,  870,  871,  872,
        873,  874,  876,  877,  878,  879,  880,  881,  883,  884,  885,
        886,  887,  888,  889,  890,  891,  892,  893,  894,  895,  896,
        897,  898,  899,  901,  903,  904,  906,  907,  909,  910,  911,
        912,  913,  914,  915,  916,  917,  918,  919,  920,  921,  922,
        923,  924,  925,  926,  927,  928,  929,  930,  931,  932,  933,
        934,  935,  936,  937,  938,  939,  940,  941,  942,  943,  944,
        945,  946,  947,  948,  949,  950,  952,  953,  954,  956,  957,
        958,  959,  961,  962,  963,  964,  965,  966,  967,  968,  969,
        970,  971,  972,  973,  975,  976,  977,  978,  979,  981,  982,
        983,  984,  985,  986,  987,  988,  989,  990,  991,  992,  993,
        994,  995,  996,  997,  998,  999, 1012, 1014, 1020, 1021, 1023,
       1027, 1046, 1047, 1054, 1056, 1060, 1063, 1068, 1073, 1076, 1079,
       1082, 1087, 1110, 1113, 1118, 1119, 1122, 1124, 1132, 1133, 1135,
       1140, 1144, 1151, 1153, 1160, 1164, 1168, 1170, 1175, 1183, 1185,
       1189, 1190, 1192, 1194, 1196, 1197, 1199, 1200, 1201, 1202, 1204,
       1205, 1206, 1207, 1208, 1209, 1210, 1212, 1214, 1216, 1217, 1218,
       1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229,
       1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240,
       1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251,
       1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262,
       1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273,
       1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284,
       1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296,
       1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307,
       1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1318, 1319,
       1320, 1321, 1322, 1324, 1325, 1326, 1327, 1328, 1329, 1331, 1332,
       1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341, 1342, 1343, 1344,
       1345, 1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355, 1356, 1357,
       1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368,
       1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379,
       1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389, 1390, 1391,
       1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1612, 1945])], 2: [array([ 201,  210,  211,  213,  215,  222,  224,  226,  229,  230,  241,
        246,  249,  255,  257,  258,  266,  274,  279,  284,  287,  293,
        303,  309,  325,  329,  336,  338,  340,  342,  347,  348,  353,
        360,  361,  373,  374,  391,  392,  393,  394,  397,  401,  406,
        407,  411,  412,  425,  427,  428,  430,  437,  441,  442,  444,
        446,  451,  456,  457,  463,  466,  469,  482,  483,  484,  486,
        487,  492,  495,  497,  498,  506,  508,  511,  515,  516,  518,
        520,  527,  531,  533,  540,  541,  551,  552,  553,  554,  557,
        563,  567,  579,  581,  583,  584,  586,  587,  588,  589,  591,
        593,  602,  603,  604,  607,  608,  614,  617,  619,  623,  625,
        629,  632,  633,  638,  645,  649,  652,  654,  655,  656,  659,
        661,  663,  666,  668,  671,  672,  677,  685,  686,  687,  689,
        693,  698,  701,  703,  704,  706,  708,  714,  721,  725,  728,
        729,  732,  736,  737,  738,  739,  743,  745,  746,  747,  748,
        751,  752,  753,  754,  756,  757,  762,  764,  766,  767,  771,
        773,  781,  786,  788,  789,  794,  797,  798,  905, 1001, 1042,
       1053, 1062, 1093, 1098, 1101, 1129, 1141, 1400, 1401, 1404, 1406,
       1408, 1409, 1411, 1412, 1413, 1415, 1416, 1417, 1420, 1422, 1423,
       1430, 1431, 1433, 1434, 1438, 1440, 1442, 1445, 1446, 1448, 1450,
       1451, 1452, 1453, 1454, 1455, 1456, 1459, 1461, 1463, 1464, 1466,
       1467, 1471, 1472, 1473, 1474, 1475, 1477, 1482, 1483, 1485, 1496,
       1497, 1499, 1503, 1505, 1507, 1508, 1510, 1511, 1512, 1513, 1514,
       1515, 1516, 1521, 1523, 1528, 1529, 1532, 1535, 1536, 1538, 1539,
       1543, 1544, 1550, 1551, 1552, 1555, 1560, 1561, 1563, 1567, 1568,
       1571, 1575, 1581, 1582, 1584, 1586, 1587, 1588, 1590, 1591, 1592,
       1596, 1597, 1599, 1884])], 3: [array([   2,    9,   11,   15,   16,   22,   24,   26,   28,   30,   31,
         32,   33,   37,   39,   40,   41,   43,   46,   47,   48,   50,
         52,   61,   65,   66,   72,   73,   75,   76,   79,   80,   81,
         83,   88,   89,   90,   91,   92,   93,   95,  106,  108,  113,
        115,  120,  123,  129,  130,  133,  138,  141,  142,  145,  146,
        147,  150,  152,  154,  159,  160,  165,  166,  167,  168,  170,
        173,  176,  177,  178,  179,  188,  190,  193,  194,  197,  322,
        331,  550,  792,  808,  813,  815,  859,  875,  902,  908,  980,
       1003, 1005, 1009, 1016, 1018, 1025, 1034, 1035, 1039, 1040, 1045,
       1049, 1055, 1057, 1064, 1065, 1070, 1080, 1083, 1088, 1092, 1102,
       1112, 1114, 1146, 1166, 1176, 1187, 1188, 1198, 1601, 1632, 1646,
       1665, 1690, 1710, 1716, 1717, 1723, 1756, 1774, 1779, 1784, 1799,
       1941])], 4: [array([ 206,  207,  220,  237,  247,  250,  252,  260,  261,  262,  267,
        269,  272,  281,  283,  292,  300,  308,  315,  316,  333,  337,
        351,  352,  354,  358,  364,  365,  367,  370,  371,  375,  376,
        379,  380,  384,  385,  387,  395,  398,  402,  410,  414,  420,
        422,  424,  432,  433,  443,  445,  447,  452,  458,  459,  460,
        473,  481,  488,  491,  493,  499,  500,  503,  504,  510,  512,
        523,  535,  537,  539,  544,  548,  562,  564,  566,  570,  577,
        578,  580,  585,  592,  594,  610,  626,  628,  640,  641,  643,
        644,  647,  653,  662,  665,  674,  676,  679,  681,  695,  707,
        718,  742,  749,  750,  760,  761,  765,  790,  793,  796,  857,
        882,  900,  974, 1002, 1006, 1007, 1008, 1010, 1013, 1015, 1019,
       1022, 1024, 1028, 1030, 1032, 1038, 1059, 1066, 1069, 1071, 1075,
       1077, 1081, 1085, 1090, 1095, 1096, 1103, 1104, 1107, 1108, 1109,
       1111, 1116, 1120, 1123, 1130, 1134, 1136, 1138, 1139, 1142, 1145,
       1147, 1149, 1150, 1152, 1154, 1155, 1157, 1159, 1161, 1163, 1165,
       1167, 1174, 1178, 1179, 1181, 1184, 1191, 1193, 1195, 1330, 1402,
       1405, 1407, 1414, 1419, 1424, 1425, 1435, 1437, 1441, 1444, 1449,
       1458, 1465, 1476, 1478, 1484, 1486, 1487, 1489, 1490, 1491, 1500,
       1502, 1509, 1518, 1519, 1524, 1525, 1526, 1527, 1531, 1533, 1534,
       1537, 1540, 1545, 1549, 1557, 1558, 1562, 1565, 1576, 1577, 1578,
       1580, 1583, 1598, 1729, 1800, 1801, 1802, 1803, 1804, 1805, 1806,
       1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817,
       1818, 1819, 1820, 1821, 1822, 1823, 1824, 1826, 1827, 1828, 1829,
       1830, 1831, 1833, 1834, 1835, 1836, 1837, 1839, 1840, 1841, 1842,
       1843, 1844, 1845, 1847, 1848, 1849, 1850, 1851, 1853, 1854, 1855,
       1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1865, 1866, 1867,
       1868, 1869, 1871, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880,
