q=1:
crisp_partition_objects 
        918,  919,  920,  921,  922,  923,  924,  925,  926,  927,  928,
        929,  930,  931,  932,  933,  934,  935,  936,  937,  938,  940,
        941,  942,  943,  944,  946,  947,  948,  949,  950,  952,  953,
        954,  956,  957,  958,  959,  962,  963,  964,  966,  967,  968,
        969,  970,  971,  972,  973,  974,  975,  976,  977,  978,  979,
        981,  982,  983,  984,  985,  986,  987,  988,  989,  990,  991,
        992,  993,  994,  995,  996,  997,  998,  999, 1020, 1023, 1046,
       1047, 1054, 1056, 1060, 1063, 1068, 1079, 1082, 1084, 1089, 1091,
       1110, 1113, 1122, 1132, 1151, 1153, 1160, 1164, 1168, 1170, 1175,
       1190, 1192, 1194, 1196, 1199, 1200, 1201, 1204, 1205, 1206, 1207,
       1208, 1209, 1210, 1212, 1214, 1216, 1217, 1218, 1219, 1220, 1221,
       1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232,
       1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243,
       1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254,
       1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265,
       1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276,
       1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1288,
       1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299,
       1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311,
       1312, 1313, 1314, 1315, 1316, 1318, 1319, 1320, 1321, 1322, 1324,
       1325, 1326, 1327, 1329, 1331, 1332, 1333, 1334, 1335, 1336, 1337,
       1338, 1340, 1341, 1342, 1343, 1344, 1346, 1347, 1348, 1349, 1350,
       1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363,
       1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374,
       1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1385, 1386,
       1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397,
       1398, 1399, 1601, 1612, 1729, 1805])], 8: [array([ 211,  214,  272,  279,  300,  328,  330,  355,  359,  390,  403,
        408,  415,  424,  433,  434,  443,  459,  460,  464,  466,  470,
        475,  488,  491,  499,  501,  504,  512,  527,  529,  535,  542,
        547,  548,  552,  555,  557,  562,  564,  566,  577,  579,  580,
        585,  592,  597,  619,  640,  695,  701,  733,  761,  772,  790,
        960, 1019, 1032, 1061, 1075, 1195, 1402, 1403, 1409, 1410, 1412,
       1414, 1419, 1425, 1427, 1428, 1429, 1435, 1436, 1439, 1443, 1444,
       1447, 1458, 1459, 1460, 1462, 1465, 1470, 1478, 1479, 1480, 1481,
       1482, 1485, 1486, 1487, 1488, 1489, 1492, 1494, 1495, 1498, 1501,
       1502, 1504, 1506, 1518, 1520, 1526, 1537, 1541, 1545, 1546, 1548,
       1550, 1553, 1554, 1556, 1558, 1559, 1564, 1565, 1566, 1570, 1572,
       1573, 1574, 1576, 1579, 1583, 1585, 1587, 1595, 1597, 1814, 1837,
       1855, 1857, 1888, 1903, 1910, 1948, 1960, 1974])], 9: [array([   0,    7,    8,   13,   17,   19,   21,   23,   25,   27,   29,
         35,   36,   38,   49,   51,   52,   53,   54,   62,   63,   67,
         68,   70,   73,   77,   78,   84,   85,   86,   87,   96,   99,
        100,  101,  103,  104,  105,  108,  110,  111,  112,  114,  116,
        117,  118,  119,  121,  125,  126,  134,  137,  139,  143,  144,
        148,  151,  153,  155,  157,  161,  162,  163,  169,  171,  174,
        180,  181,  184,  186,  189,  191,  192,  196,  198,  445,  514,
        550,  875, 1031, 1036, 1058, 1125, 1173, 1180, 1300, 1352, 1684,
       1723])]}
prototypes 
 {0: [133, 13, 25, 195], 1: [133, 13, 83, 25], 2: [1427, 1485, 1572, 1433], 3: [133, 83, 178, 13], 4: [1539, 1433, 1511, 1551], 5: [1700, 1659, 1636, 1790], 6: [1858, 1881, 1942, 1893], 7: [1277, 1214, 1262, 1267], 8: [1572, 1427, 1485, 1412], 9: [133, 25, 13, 23]}
objetcs_per_crisp_partition 
 {0: 61, 1: 36, 2: 104, 3: 105, 4: 349, 5: 280, 6: 357, 7: 479, 8: 140, 9: 89}
modified_partition_coefficient 
 0.008095772789312491
partition_entropy 
 2.269389089337253
adjusted_rand_score 
 0.306136108813399
f-measure 
 0.4738285668661129
OERC 
 0.5175000000000001
crisp_partition 
 [9, 0, 3, 0, 0, 0, 1, 9, 9, 3, 1, 3, 0, 9, 0, 1, 3, 9, 3, 9, 3, 9, 3, 9, 1, 9, 3, 9, 3, 9, 3, 3, 3, 3, 0, 9, 9, 3, 9, 0, 3, 3, 0, 3, 3, 1, 0, 3, 3, 9, 3, 9, 9, 9, 9, 0, 0, 0, 1, 0, 0, 3, 9, 9, 0, 3, 3, 9, 9, 1, 9, 0, 3, 9, 0, 0, 1, 9, 9, 3, 3, 3, 0, 3, 9, 9, 9, 9, 3, 3, 3, 3, 3, 3, 0, 3, 9, 1, 1, 9, 9, 9, 0, 9, 9, 9, 3, 5, 9, 0, 9, 9, 9, 1, 9, 0, 9, 9, 9, 9, 1, 9, 3, 1, 0, 9, 9, 0, 0, 3, 3, 1, 0, 3, 9, 5, 3, 9, 3, 9, 1, 3, 3, 9, 9, 3, 3, 1, 9, 3, 1, 9, 0, 9, 1, 9, 0, 9, 5, 1, 3, 9, 9, 9, 0, 1, 3, 3, 1, 9, 0, 9, 0, 3, 9, 3, 3, 3, 3, 3, 9, 9, 0, 0, 9, 1, 9, 1, 3, 9, 3, 9, 9, 3, 0, 0, 9, 1, 9, 1, 4, 4, 4, 4, 5, 7, 6, 6, 5, 4, 4, 8, 5, 4, 8, 4, 4, 4, 5, 7, 6, 7, 4, 5, 4, 4, 4, 6, 5, 4, 4, 4, 5, 4, 5, 5, 6, 6, 4, 7, 5, 4, 6, 5, 6, 5, 4, 6, 4, 4, 4, 5, 6, 7, 5, 4, 4, 4, 4, 4, 4, 6, 4, 5, 7, 6, 4, 6, 5, 4, 5, 5, 8, 5, 6, 4, 4, 4, 4, 8, 4, 6, 2, 6, 4, 5, 7, 4, 6, 5, 5, 6, 6, 4, 5, 4, 5, 4, 4, 2, 8, 5, 5, 6, 5, 4, 7, 7, 4, 4, 5, 5, 4, 7, 4, 4, 4, 5, 6, 6, 4, 6, 6, 7, 5, 4, 5, 7, 8, 4, 8, 3, 6, 6, 4, 2, 4, 4, 2, 7, 4, 4, 6, 5, 7, 4, 5, 4, 4, 4, 5, 6, 6, 4, 4, 8, 4, 5, 4, 8, 4, 4, 5, 5, 6, 6, 5, 6, 5, 7, 6, 6, 5, 4, 6, 6, 6, 5, 5, 4, 6, 7, 4, 4, 6, 6, 5, 6, 5, 6, 8, 4, 4, 4, 4, 6, 5, 4, 4, 4, 2, 4, 4, 8, 4, 4, 4, 4, 8, 0, 4, 4, 4, 2, 2, 8, 2, 2, 2, 5, 4, 5, 4, 4, 8, 2, 2, 4, 4, 2, 7, 4, 4, 8, 8, 2, 2, 2, 2, 2, 5, 2, 2, 8, 4, 9, 4, 2, 4, 2, 2, 4, 2, 4, 2, 5, 4, 4, 4, 8, 8, 4, 4, 4, 8, 2, 8, 4, 2, 4, 8, 4, 2, 5, 5, 8, 4, 2, 2, 2, 2, 4, 4, 4, 4, 2, 4, 4, 8, 4, 4, 8, 4, 2, 4, 4, 2, 2, 4, 8, 2, 8, 4, 2, 8, 2, 4, 2, 4, 4, 5, 4, 8, 2, 9, 4, 4, 4, 4, 5, 4, 1, 4, 2, 2, 7, 4, 8, 2, 8, 5, 2, 2, 2, 2, 8, 4, 4, 4, 2, 4, 4, 8, 2, 2, 4, 2, 8, 8, 2, 9, 4, 8, 4, 2, 8, 4, 8, 4, 4, 2, 5, 8, 2, 8, 4, 8, 4, 5, 4, 2, 0, 2, 7, 5, 2, 2, 8, 6, 8, 8, 2, 2, 4, 4, 8, 4, 2, 2, 4, 4, 4, 8, 4, 2, 2, 2, 8, 2, 4, 7, 7, 4, 4, 4, 7, 7, 4, 4, 7, 4, 7, 4, 7, 6, 7, 7, 4, 7, 8, 6, 7, 7, 4, 7, 4, 6, 7, 4, 2, 7, 7, 4, 4, 7, 7, 7, 4, 4, 4, 8, 4, 4, 4, 4, 6, 7, 4, 7, 4, 7, 7, 4, 4, 4, 6, 4, 5, 7, 4, 4, 4, 6, 4, 7, 6, 4, 4, 4, 7, 6, 4, 4, 7, 4, 7, 6, 4, 7, 6, 7, 4, 7, 4, 7, 4, 4, 4, 4, 6, 7, 7, 7, 4, 7, 8, 7, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 6, 4, 4, 7, 7, 4, 7, 2, 4, 7, 7, 4, 2, 7, 4, 2, 7, 5, 4, 7, 7, 4, 2, 7, 4, 4, 8, 4, 0, 4, 4, 4, 4, 7, 6, 6, 4, 4, 4, 4, 4, 2, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 8, 4, 2, 4, 6, 4, 4, 7, 7, 7, 4, 8, 4, 7, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 7, 4, 7, 4, 4, 8, 7, 0, 4, 4, 6, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 5, 4, 7, 3, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 4, 7, 3, 7, 7, 4, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 8, 6, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 4, 6, 3, 6, 6, 6, 6, 6, 3, 6, 5, 6, 6, 0, 6, 0, 3, 3, 8, 7, 6, 6, 7, 6, 0, 5, 6, 6, 6, 6, 9, 8, 5, 3, 6, 9, 5, 6, 3, 3, 0, 6, 3, 5, 3, 7, 7, 5, 3, 5, 5, 5, 4, 7, 6, 7, 6, 9, 6, 7, 8, 4, 7, 3, 3, 6, 0, 7, 6, 6, 6, 2, 6, 6, 8, 5, 6, 5, 7, 1, 4, 7, 3, 7, 6, 6, 4, 3, 7, 6, 7, 6, 4, 6, 6, 6, 2, 6, 5, 4, 4, 3, 6, 6, 5, 6, 6, 6, 6, 7, 6, 6, 7, 3, 1, 6, 0, 3, 3, 6, 5, 7, 6, 5, 9, 6, 1, 0, 4, 6, 6, 7, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 0, 6, 6, 3, 6, 1, 6, 6, 7, 6, 7, 6, 6, 6, 6, 1, 6, 7, 6, 1, 6, 7, 6, 6, 6, 7, 0, 7, 0, 1, 9, 6, 7, 3, 6, 6, 6, 9, 6, 1, 4, 6, 0, 6, 6, 3, 3, 7, 6, 7, 6, 7, 8, 7, 1, 6, 7, 7, 7, 0, 5, 7, 7, 7, 7, 7, 7, 7, 5, 7, 5, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 3, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 8, 8, 2, 6, 4, 6, 4, 8, 8, 4, 8, 2, 8, 4, 2, 4, 4, 8, 4, 4, 4, 4, 4, 8, 4, 8, 8, 8, 4, 4, 2, 4, 4, 8, 8, 6, 4, 8, 4, 6, 4, 8, 8, 4, 4, 8, 4, 6, 4, 2, 4, 2, 4, 4, 4, 2, 8, 8, 8, 4, 8, 2, 4, 8, 4, 4, 2, 2, 8, 4, 2, 4, 4, 4, 6, 4, 8, 8, 8, 8, 8, 4, 6, 8, 8, 8, 8, 8, 6, 6, 8, 4, 8, 8, 4, 4, 8, 4, 4, 8, 8, 4, 8, 4, 8, 4, 4, 6, 4, 4, 4, 4, 4, 2, 2, 2, 8, 6, 8, 4, 4, 2, 6, 6, 8, 6, 4, 2, 2, 6, 2, 6, 6, 4, 2, 8, 6, 4, 6, 8, 2, 4, 4, 8, 8, 4, 8, 6, 8, 4, 4, 8, 8, 4, 8, 6, 8, 8, 4, 4, 6, 4, 8, 8, 8, 4, 4, 2, 8, 4, 8, 8, 8, 4, 8, 6, 6, 8, 6, 4, 4, 8, 2, 8, 2, 8, 4, 4, 4, 4, 4, 2, 4, 8, 4, 8, 2, 4, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 0, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 9, 0, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 3, 5, 5, 5, 5, 3, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 6, 6, 7, 4, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 8, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 5, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6]
q=5:
crisp_partition_objects 
 {0: [array([ 207,  247,  261,  262,  269,  272,  281,  283,  288,  292,  300,
        352,  364,  365,  367,  370,  371,  375,  376,  380,  387,  679,
        695,  750,  761,  793,  857,  882,  900,  974, 1013, 1038, 1059,
       1069, 1071, 1075, 1090, 1107, 1108, 1111, 1116, 1120, 1130, 1138,
       1145, 1149, 1152, 1155, 1159, 1163, 1165, 1174, 1178, 1330, 1405,
       1407, 1414, 1437, 1458, 1476, 1484, 1509, 1519, 1525, 1531, 1549,
       1557, 1577, 1729, 1805, 1807, 1809, 1822, 1829, 1833, 1837, 1839,
       1841, 1860, 1868, 1871, 1874, 1877, 1879, 1887, 1905, 1909, 1912,
       1917, 1919, 1924, 1940, 1941, 1945, 1947, 1949, 1951, 1957, 1991,
       1998])], 1: [array([   1,    6,   10,   15,   20,   26,   28,   30,   32,   39,   45,
         58,   69,   80,   93,   95,   97,   98,  123,  129,  131,  133,
        136,  138,  140,  145,  147,  154,  176,  179,  187,  188,  197,
        199, 1041, 1080, 1086, 1088, 1094, 1096, 1112, 1115, 1146, 1148,
       1162, 1171, 1172, 1182, 1198, 1618])], 2: [array([ 234,  236,  243,  245,  268,  271,  301,  311,  324,  326,  341,
        363,  366,  378,  383,  386,  421,  724, 1029, 1033, 1052, 1099,
       1124, 1213, 1677, 1698, 1764, 1778, 1825, 1852, 1885, 1886, 1907,
       1927, 1967, 1993])], 3: [array([ 202,  205,  219,  221,  239,  242,  253,  265,  286,  306,  307,
        313,  319,  323,  327,  339,  369,  381,  389,  430,  525,  573,
        600,  601,  605,  606,  609,  611,  615,  616,  618,  620,  621,
        622,  624,  627,  630,  631,  634,  635,  636,  646,  648,  650,
        651,  658,  664,  669,  673,  675,  678,  680,  682,  684,  690,
        691,  692,  694,  696,  697,  699,  700,  702,  705,  710,  711,
        713,  716,  717,  720,  723,  726,  727,  730,  740,  741,  755,
        759,  768,  769,  770,  774,  775,  777,  779,  780,  783,  784,
        785,  787,  791,  795,  799,  800,  801,  802,  803,  804,  805,
        806,  807,  809,  810,  811,  812,  814,  816,  817,  818,  819,
        820,  821,  822,  823,  825,  826,  827,  828,  829,  830,  831,
        832,  833,  834,  835,  836,  838,  839,  840,  841,  842,  843,
        844,  845,  846,  847,  848,  849,  850,  851,  852,  853,  854,
        855,  856,  858,  860,  861,  862,  863,  864,  865,  866,  867,
        868,  869,  870,  871,  872,  873,  874,  876,  877,  878,  879,
        880,  881,  883,  884,  885,  886,  887,  888,  889,  890,  891,
        892,  893,  894,  895,  896,  898,  899,  901,  903,  904,  906,
        907,  909,  910,  911,  912,  913,  914,  915,  916,  917,  918,
        919,  920,  921,  922,  923,  924,  925,  926,  927,  928,  929,
        930,  931,  932,  933,  934,  935,  936,  937,  938,  940,  941,
        942,  943,  944,  945,  946,  947,  948,  949,  950,  952,  953,
        954,  956,  957,  958,  959,  962,  963,  964,  965,  966,  967,
        968,  969,  970,  971,  972,  973,  975,  976,  977,  978,  979,
        981,  982,  983,  984,  985,  986,  987,  988,  989,  990,  991,
        992,  993,  994,  995,  996,  997,  998,  999, 1012, 1014, 1020,
       1021, 1023, 1027, 1046, 1047, 1054, 1056, 1060, 1063, 1068, 1076,
       1079, 1082, 1087, 1091, 1110, 1113, 1118, 1119, 1122, 1132, 1133,
       1135, 1140, 1151, 1153, 1160, 1164, 1168, 1170, 1175, 1187, 1190,
       1192, 1194, 1196, 1199, 1200, 1201, 1204, 1205, 1206, 1207, 1208,
       1209, 1210, 1212, 1214, 1216, 1217, 1218, 1219, 1220, 1221, 1222,
       1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233,
       1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244,
       1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255,
       1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266,
       1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277,
       1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1288, 1289,
       1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300,
       1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311,
       1312, 1313, 1314, 1315, 1316, 1318, 1319, 1320, 1321, 1322, 1324,
       1325, 1326, 1327, 1328, 1329, 1331, 1332, 1333, 1334, 1335, 1336,
       1337, 1338, 1340, 1341, 1342, 1343, 1344, 1346, 1347, 1348, 1349,
       1350, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362,
       1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373,
       1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1385,
       1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396,
       1397, 1398, 1399, 1612])], 4: [array([   0,    2,    3,    4,    5,    7,    8,   12,   13,   14,   17,
         18,   19,   21,   23,   25,   27,   29,   34,   35,   36,   38,
         40,   42,   43,   49,   51,   52,   53,   54,   55,   56,   57,
         60,   62,   63,   64,   67,   68,   70,   71,   72,   74,   77,
         78,   82,   84,   85,   86,   87,   94,   96,   99,  101,  102,
        103,  104,  105,  109,  110,  111,  112,  114,  116,  117,  118,
        119,  121,  122,  124,  125,  126,  127,  128,  130,  132,  134,
        137,  139,  143,  144,  148,  149,  151,  153,  155,  156,  157,
        161,  162,  163,  164,  169,  171,  172,  174,  175,  180,  181,
        182,  183,  184,  186,  189,  191,  192,  195,  196,  198,  514,
        735,  792, 1000, 1031, 1036, 1058, 1067, 1070, 1106, 1117, 1125,
       1126, 1128, 1131, 1143, 1156, 1169, 1173, 1177, 1180, 1202, 1287,
       1352, 1684])], 5: [array([ 107,  135,  158,  203,  204,  208,  212,  218,  223,  227,  228,
        232,  235,  240,  251,  254,  263,  264,  270,  273,  277,  285,
        289,  290,  294,  296,  298,  302,  304,  310,  317,  343,  346,
        350,  357,  362,  368,  372,  377,  388,  396,  419,  440,  455,
        474,  519,  530,  559,  561,  568,  574,  657,  824,  837,  951,
        955, 1011, 1026, 1037, 1044, 1048, 1050, 1051, 1078, 1089, 1105,
       1121, 1203, 1211, 1215, 1317, 1323, 1339, 1345, 1351, 1384, 1600,
       1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1613,
       1614, 1615, 1616, 1617, 1619, 1620, 1621, 1622, 1623, 1624, 1625,
       1626, 1627, 1628, 1629, 1630, 1631, 1633, 1634, 1635, 1636, 1637,
       1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1647, 1648, 1649,
       1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660,
       1661, 1662, 1663, 1664, 1666, 1667, 1668, 1669, 1670, 1671, 1672,
       1673, 1674, 1675, 1676, 1678, 1679, 1680, 1681, 1682, 1683, 1685,
       1686, 1687, 1688, 1689, 1691, 1692, 1693, 1694, 1695, 1696, 1697,
       1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709,
       1711, 1712, 1713, 1714, 1715, 1718, 1719, 1720, 1721, 1722, 1724,
       1725, 1726, 1727, 1728, 1730, 1731, 1732, 1733, 1734, 1735, 1736,
       1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747,
       1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1757, 1758, 1759,
       1760, 1761, 1762, 1763, 1765, 1766, 1767, 1768, 1769, 1770, 1771,
       1772, 1773, 1775, 1776, 1777, 1780, 1781, 1782, 1783, 1785, 1786,
       1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797,
       1798, 1832, 1838, 1864, 1870, 1872, 1918, 1928, 1936])], 6: [array([ 206,  211,  214,  279,  282,  291,  293,  299,  328,  330,  335,
        338,  355,  359,  390,  403,  408,  415,  416,  417,  418,  425,
        426,  434,  436,  439,  442,  450,  454,  466,  468,  470,  472,
        475,  477,  478,  479,  480,  485,  492,  496,  497,  501,  505,
        513,  524,  527,  529,  532,  533,  542,  547,  549,  552,  554,
        557,  560,  563,  575,  579,  581,  582,  587,  588,  596,  597,
        619,  629,  641,  701,  714,  719,  721,  729,  733,  748,  762,
        772,  790,  960, 1042, 1061, 1072, 1074, 1093, 1098, 1144, 1186,
       1403, 1404, 1409, 1410, 1412, 1413, 1416, 1427, 1428, 1429, 1432,
       1436, 1439, 1443, 1447, 1453, 1457, 1459, 1462, 1463, 1469, 1470,
       1472, 1474, 1480, 1481, 1482, 1485, 1488, 1492, 1494, 1495, 1498,
       1501, 1504, 1506, 1515, 1516, 1517, 1523, 1529, 1530, 1532, 1536,
       1542, 1546, 1548, 1550, 1553, 1554, 1556, 1559, 1564, 1566, 1569,
       1570, 1572, 1573, 1574, 1579, 1584, 1585, 1586, 1587, 1595, 1597,
       1846])], 7: [array([   9,   11,   16,   22,   24,   31,   33,   37,   41,   44,   46,
         47,   48,   50,   59,   61,   65,   66,   73,   75,   76,   79,
         81,   83,   88,   89,   90,   91,   92,  100,  106,  108,  113,
        115,  120,  141,  142,  146,  150,  152,  159,  160,  165,  166,
        167,  168,  170,  173,  177,  178,  185,  190,  193,  194,  322,
        331,  550,  808,  813,  815,  859,  875,  897,  902,  908,  961,
        980, 1002, 1003, 1005, 1009, 1016, 1017, 1018, 1025, 1034, 1035,
       1039, 1040, 1043, 1045, 1049, 1055, 1057, 1064, 1065, 1083, 1092,
       1102, 1114, 1127, 1137, 1158, 1166, 1176, 1185, 1188, 1189, 1197,
       1601, 1632, 1646, 1665, 1690, 1710, 1716, 1717, 1723, 1756, 1774,
       1779, 1784, 1799])], 8: [array([ 220,  237,  267,  379,  385,  395,  402,  410,  413,  414,  420,
        422,  424,  433,  435,  437,  443,  445,  447,  452,  459,  460,
        464,  473,  481,  488,  490,  491,  493,  499,  500,  502,  503,
        504,  510,  512,  523,  534,  535,  537,  539,  543,  544,  548,
        555,  562,  564,  566,  570,  576,  577,  578,  580,  585,  592,
        594,  598,  610,  626,  640,  653,  665,  674,  681,  742,  749,
        765,  796, 1006, 1007, 1008, 1010, 1015, 1019, 1022, 1024, 1028,
       1030, 1032, 1066, 1077, 1084, 1085, 1095, 1103, 1104, 1109, 1123,
       1134, 1136, 1139, 1142, 1147, 1150, 1154, 1157, 1161, 1167, 1179,
       1181, 1184, 1191, 1193, 1195, 1402, 1419, 1425, 1435, 1441, 1444,
       1449, 1460, 1465, 1478, 1486, 1487, 1489, 1490, 1491, 1500, 1502,
       1518, 1520, 1524, 1526, 1527, 1533, 1534, 1537, 1540, 1541, 1545,
       1558, 1562, 1565, 1576, 1578, 1580, 1583, 1598, 1800, 1801, 1802,
       1803, 1804, 1806, 1808, 1810, 1811, 1812, 1813, 1814, 1815, 1816,
       1817, 1818, 1819, 1820, 1821, 1823, 1824, 1826, 1827, 1828, 1830,
       1831, 1834, 1835, 1836, 1840, 1842, 1843, 1844, 1845, 1847, 1848,
       1849, 1850, 1851, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861,
       1862, 1863, 1865, 1866, 1867, 1869, 1873, 1875, 1876, 1878, 1880,
