q=1:
crisp_partition_objects 
       1122, 1123, 1125, 1131, 1134, 1135, 1136, 1137, 1139, 1140, 1141,
       1142, 1143, 1145, 1146, 1147, 1148, 1149, 1151, 1152, 1153, 1154,
       1155, 1156, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1166, 1167,
       1169, 1171, 1172, 1173, 1174, 1175, 1177, 1179, 1180, 1181, 1182,
       1184, 1185, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195,
       1196, 1197, 1198, 1200, 1205, 1223, 1224, 1226, 1229, 1231, 1242,
       1254, 1260, 1264, 1265, 1269, 1272, 1277, 1278, 1281, 1300, 1305,
       1306, 1307, 1308, 1316, 1324, 1326, 1330, 1335, 1341, 1345, 1348,
       1353, 1354, 1356, 1360, 1363, 1374, 1380, 1382, 1390, 1395, 1396,
       1400, 1418, 1446, 1452, 1502, 1503, 1510, 1514, 1601, 1612, 1779,
       1804, 1805, 1806, 1812, 1818, 1820, 1822, 1824, 1833, 1836, 1841,
       1845, 1857, 1861, 1862, 1865, 1866, 1877, 1882, 1884, 1896, 1900,
       1905, 1911, 1915, 1917, 1919, 1931, 1934, 1935, 1939, 1947, 1953,
       1956, 1960, 1961, 1970, 1971, 1974, 1977, 1979, 1987, 1990, 1992])], 4: [array([ 206,  211,  214,  222,  225,  230,  242,  246,  252,  265,  272,
        276,  279,  282,  288,  299,  318,  328,  330,  333,  335,  336,
        338,  342,  348,  355,  361,  367,  370,  371,  376,  380,  387,
        390,  391,  400,  403,  408,  424,  425,  426,  428,  433,  450,
        459,  466,  470,  475,  479,  480,  485,  505,  508,  512,  515,
        523,  525,  527,  533,  539,  542,  547,  550,  554,  555,  566,
        573,  575,  578,  587,  605,  606,  608,  619,  622,  625,  631,
        638,  646,  680,  694,  695,  701,  708,  709,  711,  714,  729,
        748,  761,  762,  763,  768,  772,  774,  790,  805,  810,  818,
        855,  858,  862,  863,  878,  880,  886,  896,  904,  905,  907,
        911,  914,  917,  919,  923,  926,  929,  932,  933,  935,  940,
        948,  960,  965,  967,  969,  973,  979,  982,  987,  988,  990,
        994, 1001, 1032, 1034, 1040, 1042, 1092, 1110, 1120, 1144, 1165,
       1217, 1225, 1228, 1230, 1244, 1251, 1257, 1258, 1262, 1270, 1273,
       1279, 1284, 1285, 1289, 1290, 1293, 1302, 1310, 1311, 1318, 1321,
       1327, 1328, 1331, 1332, 1336, 1361, 1367, 1368, 1376, 1379, 1381,
       1394, 1398, 1403, 1404, 1406, 1409, 1410, 1411, 1412, 1413, 1415,
       1416, 1420, 1422, 1423, 1424, 1426, 1427, 1428, 1429, 1431, 1432,
       1433, 1434, 1436, 1440, 1443, 1444, 1445, 1447, 1448, 1453, 1454,
       1455, 1456, 1457, 1458, 1459, 1460, 1462, 1463, 1464, 1466, 1468,
       1469, 1470, 1471, 1472, 1473, 1474, 1475, 1479, 1480, 1481, 1482,
       1483, 1485, 1487, 1488, 1492, 1493, 1494, 1495, 1496, 1497, 1498,
       1501, 1504, 1505, 1506, 1507, 1512, 1515, 1516, 1517, 1520, 1521,
       1522, 1523, 1524, 1528, 1529, 1530, 1532, 1535, 1536, 1539, 1541,
       1542, 1543, 1544, 1545, 1546, 1547, 1548, 1550, 1552, 1553, 1554,
       1556, 1557, 1559, 1560, 1561, 1563, 1564, 1565, 1566, 1568, 1569,
       1570, 1571, 1572, 1574, 1575, 1579, 1581, 1582, 1583, 1584, 1585,
       1586, 1587, 1589, 1592, 1593, 1594, 1595, 1596, 1597, 1599, 1800,
       1802, 1809, 1811, 1821, 1823, 1826, 1827, 1829, 1830, 1837, 1840,
       1842, 1849, 1851, 1856, 1867, 1868, 1873, 1876, 1883, 1890, 1895,
       1903, 1912, 1920, 1921, 1926, 1927, 1929, 1933, 1942, 1943, 1945,
       1949, 1952, 1963, 1968, 1973, 1981, 1998])], 5: [array([   0,    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,
         11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,
         22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,
         33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,
         44,   47,   48,   49,   50,   51,   52,   53,   54,   55,   56,
         57,   58,   59,   60,   62,   63,   64,   65,   67,   68,   69,
         70,   71,   72,   73,   74,   76,   77,   78,   79,   80,   81,
         82,   83,   84,   85,   86,   87,   88,   89,   90,   91,   92,
         93,   94,   95,   96,   97,   98,   99,  100,  102,  103,  104,
        105,  106,  108,  109,  110,  111,  112,  113,  114,  116,  117,
        118,  119,  120,  121,  122,  123,  124,  125,  126,  127,  128,
        129,  130,  131,  132,  133,  134,  136,  137,  138,  139,  140,
        141,  142,  143,  144,  145,  146,  147,  148,  149,  150,  151,
        152,  153,  154,  155,  156,  157,  159,  160,  161,  162,  163,
        164,  165,  166,  167,  168,  169,  171,  172,  173,  174,  175,
        176,  177,  178,  179,  180,  181,  182,  183,  184,  185,  186,
        187,  188,  189,  190,  191,  192,  194,  195,  196,  197,  198,
        199,  237,  325,  493,  702,  713,  799,  807,  814,  815,  859,
        873,  887,  893,  908,  976,  980, 1031, 1036, 1058, 1088, 1124,
       1128, 1178, 1417, 1467, 1652, 1665, 1677, 1770, 1777, 1814])], 6: [array([], dtype=int64)], 7: [array([ 200,  202,  203,  204,  209,  210,  213,  215,  216,  217,  218,
        219,  220,  223,  224,  226,  227,  228,  229,  231,  232,  234,
        235,  238,  239,  240,  241,  243,  248,  249,  251,  253,  254,
        256,  257,  258,  259,  263,  264,  268,  270,  271,  273,  274,
        275,  277,  278,  280,  284,  285,  286,  289,  290,  291,  294,
        295,  296,  297,  298,  302,  303,  304,  305,  308,  309,  311,
        312,  313,  314,  315,  317,  319,  320,  321,  322,  326,  331,
        332,  334,  339,  340,  341,  343,  345,  346,  347,  349,  353,
        356,  357,  360,  363,  366,  368,  372,  373,  374,  377,  378,
        379,  381,  383,  384,  385,  386,  388,  389,  392,  393,  394,
        395,  396,  397,  401,  405,  407,  409,  411,  412,  415,  418,
        419,  421,  422,  423,  427,  430,  431,  434,  435,  438,  439,
        440,  444,  448,  452,  453,  454,  455,  456,  457,  461,  462,
        464,  465,  467,  468,  469,  473,  474,  476,  477,  478,  482,
        483,  484,  486,  487,  488,  490,  492,  494,  495,  498,  501,
        503,  504,  507,  509,  510,  513,  516,  517,  518,  519,  520,
        521,  522,  524,  526,  529,  530,  532,  534,  536,  537,  541,
        543,  544,  545,  549,  551,  552,  553,  556,  559,  560,  561,
        563,  565,  568,  569,  571,  574,  576,  577,  580,  581,  582,
        583,  584,  585,  586,  588,  589,  590,  591,  593,  594,  596,
        597,  598,  599,  614,  617,  618,  639,  649,  657,  661,  666,
        686,  688,  703,  712,  731,  733,  739,  743,  751,  837,  856,
        872,  874,  876,  913,  997, 1023, 1037, 1046, 1050, 1052, 1053,
       1078, 1089, 1132, 1219, 1239, 1299, 1314, 1323, 1338, 1349, 1378,
       1421, 1430, 1438, 1477, 1499, 1603, 1608, 1609, 1610, 1615, 1616,
       1623, 1625, 1628, 1631, 1638, 1639, 1640, 1643, 1647, 1650, 1660,
       1662, 1663, 1667, 1668, 1672, 1681, 1686, 1687, 1688, 1692, 1696,
       1698, 1701, 1703, 1704, 1705, 1707, 1713, 1720, 1723, 1726, 1732,
       1736, 1738, 1740, 1743, 1744, 1746, 1754, 1760, 1763, 1768, 1769,
       1773, 1775, 1776, 1783, 1791, 1792, 1797, 1799, 1816, 1828, 1832,
       1838, 1846, 1852, 1864, 1870, 1872, 1914, 1928, 1954, 1959, 1982,
       1995])], 8: [array([], dtype=int64)], 9: [array([], dtype=int64)]}
prototypes 
 {0: [1700, 1766, 1636, 1659], 1: [1518, 1558, 1419, 1526], 2: [1700, 1766, 1636, 1659], 3: [1979, 696, 1118, 777], 4: [1506, 1597, 1412, 1485], 5: [133, 122, 23, 85], 6: [1700, 1766, 1636, 1659], 7: [1700, 1766, 1636, 1660], 8: [1700, 1766, 1636, 1659], 9: [1506, 1597, 1412, 1485]}
objetcs_per_crisp_partition 
 {0: 261, 1: 346, 2: 0, 3: 484, 4: 348, 5: 219, 6: 0, 7: 342, 8: 0, 9: 0}
modified_partition_coefficient 
 0.011430066212970963
partition_entropy 
 2.2570679160827796
adjusted_rand_score 
 0.22844192155959533
f-measure 
 0.45261434579395166
OERC 
 0.6
crisp_partition 
 [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 7, 3, 4, 3, 0, 7, 7, 4, 0, 7, 4, 7, 7, 7, 7, 7, 7, 3, 4, 7, 7, 4, 7, 7, 7, 7, 4, 7, 7, 0, 7, 7, 3, 5, 7, 7, 7, 7, 4, 7, 0, 3, 4, 1, 7, 7, 0, 7, 4, 7, 7, 0, 7, 7, 7, 7, 3, 1, 3, 7, 7, 4, 1, 1, 7, 1, 7, 7, 4, 7, 7, 7, 4, 7, 7, 4, 7, 1, 4, 1, 7, 7, 7, 1, 4, 7, 7, 7, 1, 3, 7, 7, 7, 7, 7, 4, 3, 3, 7, 7, 7, 7, 1, 1, 7, 7, 0, 7, 7, 7, 7, 7, 0, 7, 4, 7, 7, 7, 7, 3, 0, 5, 7, 3, 4, 0, 4, 7, 7, 4, 7, 4, 4, 0, 4, 7, 7, 7, 4, 7, 3, 7, 7, 7, 4, 7, 0, 1, 1, 7, 1, 4, 7, 7, 3, 0, 7, 4, 0, 7, 1, 1, 7, 4, 7, 3, 4, 4, 7, 7, 7, 1, 4, 7, 7, 7, 4, 7, 3, 7, 7, 7, 7, 4, 7, 7, 4, 4, 7, 7, 7, 7, 7, 7, 1, 3, 4, 7, 0, 4, 0, 7, 0, 7, 4, 7, 1, 7, 7, 0, 1, 7, 0, 0, 7, 7, 0, 7, 7, 7, 4, 4, 4, 7, 4, 0, 7, 7, 1, 4, 7, 7, 0, 1, 7, 7, 7, 1, 0, 1, 7, 1, 3, 1, 7, 0, 4, 0, 7, 7, 7, 7, 7, 7, 0, 4, 3, 7, 7, 1, 7, 7, 4, 7, 7, 7, 4, 0, 1, 7, 7, 4, 7, 7, 7, 4, 4, 1, 7, 7, 7, 4, 7, 7, 7, 0, 7, 1, 7, 5, 7, 7, 0, 1, 7, 0, 1, 7, 0, 7, 7, 4, 0, 7, 4, 7, 7, 0, 4, 7, 0, 4, 7, 7, 7, 7, 7, 7, 7, 4, 7, 4, 7, 4, 0, 7, 7, 0, 7, 4, 7, 0, 7, 7, 3, 4, 0, 7, 4, 7, 7, 7, 0, 4, 1, 7, 4, 7, 7, 7, 4, 4, 7, 0, 0, 7, 7, 7, 1, 7, 0, 7, 4, 0, 7, 7, 0, 7, 0, 4, 7, 4, 7, 7, 4, 1, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 0, 7, 7, 0, 7, 7, 7, 7, 3, 1, 3, 3, 3, 4, 4, 3, 4, 3, 3, 3, 3, 3, 7, 3, 3, 7, 7, 4, 3, 3, 4, 0, 3, 4, 3, 3, 3, 3, 1, 4, 3, 3, 3, 3, 3, 3, 4, 7, 3, 3, 0, 3, 3, 3, 4, 3, 3, 7, 3, 3, 0, 3, 3, 3, 1, 7, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 0, 3, 3, 4, 3, 3, 3, 3, 3, 7, 0, 7, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 4, 5, 7, 3, 3, 3, 3, 4, 4, 1, 4, 7, 5, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 7, 3, 7, 3, 3, 3, 1, 3, 7, 3, 3, 3, 7, 3, 3, 3, 0, 4, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 4, 3, 3, 3, 4, 3, 4, 3, 0, 3, 0, 1, 3, 3, 3, 1, 3, 3, 1, 3, 0, 3, 4, 3, 0, 1, 3, 3, 3, 0, 3, 5, 3, 3, 3, 1, 1, 4, 1, 5, 3, 1, 4, 3, 3, 3, 5, 5, 3, 0, 4, 3, 1, 3, 3, 3, 0, 0, 3, 1, 3, 1, 3, 1, 3, 1, 3, 3, 1, 7, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 4, 7, 1, 4, 5, 3, 3, 4, 4, 3, 3, 3, 3, 3, 1, 3, 1, 7, 5, 7, 3, 7, 3, 4, 1, 4, 3, 3, 3, 3, 3, 4, 5, 3, 3, 3, 3, 1, 5, 1, 3, 4, 3, 1, 3, 1, 3, 1, 3, 4, 4, 3, 4, 5, 3, 3, 4, 3, 7, 4, 3, 3, 4, 3, 4, 3, 1, 3, 4, 3, 1, 4, 3, 1, 4, 0, 3, 4, 4, 3, 4, 1, 3, 3, 1, 4, 3, 1, 3, 3, 3, 3, 3, 4, 3, 0, 0, 1, 1, 3, 0, 3, 3, 1, 3, 4, 3, 3, 3, 3, 4, 0, 4, 0, 4, 3, 3, 1, 4, 1, 3, 5, 0, 1, 4, 5, 3, 4, 1, 3, 3, 3, 4, 4, 1, 4, 1, 3, 3, 4, 1, 3, 7, 3, 3, 3, 4, 3, 3, 1, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 7, 3, 0, 0, 1, 3, 0, 3, 5, 4, 3, 4, 3, 5, 7, 3, 1, 4, 3, 4, 3, 0, 3, 7, 3, 0, 3, 7, 0, 7, 7, 3, 3, 3, 3, 5, 1, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 7, 3, 3, 4, 3, 3, 3, 3, 0, 1, 0, 3, 3, 0, 3, 3, 0, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 0, 3, 3, 5, 3, 1, 1, 5, 0, 0, 3, 7, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 5, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 0, 0, 1, 3, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 4, 1, 7, 1, 1, 1, 3, 3, 4, 3, 1, 4, 3, 4, 3, 1, 1, 1, 1, 0, 1, 1, 7, 1, 1, 3, 1, 4, 1, 0, 1, 1, 1, 1, 4, 1, 1, 3, 1, 1, 4, 4, 1, 3, 1, 4, 1, 3, 3, 1, 1, 1, 3, 4, 1, 3, 4, 1, 1, 1, 3, 3, 4, 1, 3, 1, 1, 4, 4, 1, 0, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 7, 3, 1, 4, 1, 1, 3, 3, 3, 3, 1, 4, 4, 1, 1, 7, 1, 3, 0, 4, 1, 1, 4, 1, 7, 3, 1, 3, 4, 4, 1, 3, 4, 4, 1, 0, 3, 4, 1, 7, 0, 1, 3, 1, 1, 1, 3, 1, 1, 3, 7, 1, 0, 0, 3, 3, 1, 3, 1, 1, 0, 3, 4, 1, 3, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 3, 1, 4, 1, 7, 4, 3, 4, 3, 1, 0, 1, 1, 1, 1, 1, 3, 0, 1, 0, 4, 3, 3, 0, 4, 1, 3, 1, 1, 4, 4, 1, 4, 1, 1, 4, 4, 4, 4, 4, 1, 4, 4, 5, 3, 1, 4, 7, 4, 4, 4, 1, 4, 4, 4, 4, 7, 4, 4, 4, 4, 1, 4, 1, 7, 1, 4, 1, 1, 4, 4, 4, 3, 4, 4, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 1, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 1, 7, 1, 4, 4, 4, 4, 4, 1, 4, 1, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 7, 1, 4, 3, 3, 4, 4, 4, 4, 1, 1, 3, 1, 4, 1, 3, 4, 4, 4, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, 4, 4, 4, 1, 4, 1, 1, 4, 4, 1, 1, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 1, 4, 4, 1, 1, 1, 4, 1, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 0, 3, 0, 7, 0, 0, 0, 0, 7, 7, 7, 0, 3, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 5, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 7, 0, 5, 0, 7, 7, 0, 0, 0, 7, 0, 0, 0, 0, 5, 0, 0, 0, 7, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 7, 0, 0, 7, 0, 7, 7, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 1, 0, 0, 7, 0, 0, 0, 7, 0, 7, 0, 7, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 7, 7, 5, 0, 0, 7, 0, 7, 7, 5, 0, 3, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 7, 4, 1, 4, 1, 3, 3, 3, 1, 1, 4, 1, 4, 3, 1, 5, 1, 7, 1, 3, 1, 3, 4, 3, 4, 3, 0, 4, 4, 7, 4, 4, 1, 7, 3, 1, 1, 3, 4, 7, 1, 4, 3, 4, 1, 1, 3, 7, 1, 1, 4, 1, 4, 7, 1, 1, 1, 4, 3, 1, 1, 1, 3, 3, 1, 7, 3, 3, 4, 4, 1, 7, 1, 7, 4, 1, 1, 4, 3, 1, 1, 0, 1, 3, 4, 3, 0, 0, 1, 1, 1, 4, 1, 1, 1, 1, 4, 3, 1, 1, 1, 3, 1, 1, 4, 1, 3, 1, 0, 1, 1, 1, 3, 4, 1, 7, 3, 1, 3, 0, 3, 4, 4, 1, 1, 1, 1, 4, 4, 7, 4, 1, 3, 1, 4, 3, 3, 0, 1, 1, 3, 1, 1, 4, 4, 1, 4, 1, 3, 1, 4, 1, 1, 4, 3, 7, 1, 3, 1, 1, 7, 3, 3, 1, 4, 1, 1, 1, 0, 4, 1, 3, 3, 1, 4, 3, 1, 1, 3, 1, 3, 1, 4, 7, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 0, 1, 7, 1, 1, 4, 1]
q=5:
crisp_partition_objects 
 {0: [array([  46,   61,   66,   74,   75,  107,  115,  170,  193,  232,  233,
        238,  244,  250,  280,  310,  322,  324,  337,  362,  401,  402,
        410,  417,  421,  422,  434,  458,  462,  468,  499,  502,  513,
        514,  528,  535,  540,  544,  558,  589,  595,  599,  751,  778,
        817,  874,  950,  955,  966,  977, 1029, 1044, 1048, 1051, 1074,
       1102, 1162, 1203, 1211, 1236, 1287, 1299, 1334, 1359, 1384, 1393,
       1421, 1477, 1499, 1604, 1607, 1613, 1614, 1617, 1618, 1621, 1622,
       1630, 1631, 1634, 1635, 1636, 1641, 1644, 1659, 1661, 1665, 1668,
       1669, 1671, 1678, 1679, 1691, 1694, 1707, 1708, 1709, 1712, 1715,
       1716, 1717, 1718, 1721, 1725, 1728, 1730, 1733, 1741, 1742, 1744,
       1745, 1746, 1757, 1758, 1759, 1761, 1764, 1765, 1766, 1769, 1775,
       1778, 1780, 1782, 1784, 1787, 1789, 1791, 1792, 1794, 1832, 1872,
       1880, 1918, 1928, 1936])], 1: [array([ 135,  158,  204,  208,  212,  235,  240,  254,  256,  273,  274,
        290,  295,  314,  316,  329,  339,  368,  372,  409,  415,  416,
        436,  438,  452,  464,  546,  570,  623,  642,  687,  688,  788,
        792,  799,  824,  825,  968, 1011, 1025, 1026, 1050, 1063, 1097,
       1099, 1105, 1121, 1130, 1202, 1213, 1215, 1216, 1219, 1246, 1317,
       1339, 1352, 1391, 1397, 1438, 1600, 1609, 1611, 1615, 1616, 1619,
       1620, 1624, 1626, 1627, 1628, 1629, 1632, 1633, 1637, 1642, 1643,
       1645, 1646, 1647, 1648, 1651, 1654, 1655, 1656, 1657, 1658, 1662,
       1664, 1666, 1670, 1672, 1673, 1674, 1675, 1680, 1681, 1682, 1683,
       1684, 1685, 1686, 1689, 1690, 1693, 1695, 1699, 1700, 1703, 1710,
       1711, 1713, 1714, 1719, 1720, 1722, 1724, 1727, 1731, 1732, 1734,
       1735, 1737, 1739, 1740, 1747, 1748, 1749, 1753, 1754, 1755, 1756,
       1760, 1762, 1767, 1768, 1771, 1772, 1774, 1776, 1781, 1786, 1788,
       1790, 1793, 1795, 1797, 1799, 1825, 1838, 1846, 1864, 1870, 1885,
       1886, 1907, 1982, 1995])], 2: [array([ 206,  211,  214,  222,  225,  230,  242,  246,  252,  265,  272,
        276,  279,  282,  288,  299,  318,  328,  330,  333,  335,  336,
        338,  348,  355,  361,  367,  375,  376,  380,  387,  390,  391,
        398,  400,  403,  404,  408,  414,  424,  425,  426,  428,  432,
        433,  441,  443,  447,  459,  463,  466,  470,  475,  479,  480,
        481,  485,  500,  505,  508,  512,  523,  525,  527,  533,  539,
        542,  547,  550,  554,  555,  575,  578,  579,  587,  608,  619,
        625,  631,  638,  701,  708,  714,  737,  739,  748,  768,  772,
        790,  805,  810,  818,  827,  828,  835,  838,  842,  851,  852,
        858,  862,  863,  880,  885,  886,  898,  905,  907,  914,  921,
        926,  929,  932,  936,  940,  945,  948,  953,  960,  965,  969,
        973,  974,  987,  988,  994, 1001, 1034, 1040, 1042, 1071, 1092,
       1098, 1110, 1120, 1126, 1165, 1205, 1206, 1210, 1217, 1228, 1230,
       1244, 1251, 1256, 1257, 1270, 1273, 1279, 1284, 1289, 1290, 1293,
       1300, 1310, 1312, 1321, 1327, 1328, 1331, 1332, 1357, 1358, 1361,
       1367, 1369, 1394, 1398, 1401, 1403, 1404, 1406, 1408, 1409, 1410,
       1411, 1412, 1413, 1414, 1415, 1416, 1420, 1422, 1423, 1424, 1425,
       1426, 1427, 1428, 1429, 1431, 1432, 1433, 1434, 1436, 1440, 1442,
       1443, 1444, 1445, 1447, 1448, 1450, 1451, 1453, 1454, 1455, 1456,
       1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1466, 1468, 1469,
       1470, 1471, 1472, 1473, 1474, 1475, 1479, 1480, 1481, 1482, 1483,
       1485, 1487, 1488, 1489, 1492, 1493, 1494, 1495, 1496, 1497, 1498,
       1500, 1501, 1504, 1505, 1506, 1507, 1512, 1515, 1516, 1517, 1520,
       1521, 1522, 1523, 1524, 1528, 1529, 1530, 1532, 1533, 1534, 1535,
       1536, 1537, 1538, 1539, 1541, 1542, 1543, 1544, 1545, 1546, 1547,
       1548, 1550, 1551, 1552, 1553, 1554, 1555, 1556, 1557, 1559, 1560,
       1561, 1563, 1564, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1574,
       1575, 1579, 1581, 1582, 1583, 1584, 1585, 1586, 1587, 1588, 1589,
       1592, 1593, 1594, 1595, 1596, 1597, 1599, 1802, 1809, 1811, 1820,
       1821, 1826, 1830, 1834, 1840, 1849, 1851, 1867, 1868, 1873, 1876,
       1881, 1883, 1890, 1895, 1904, 1920, 1926, 1927, 1929, 1933, 1938,
       1941, 1942, 1945, 1946, 1952, 1959, 1967, 1984, 1994, 1998])], 3: [array([ 205,  207,  221,  236,  245,  260,  262,  293,  301,  323,  327,
        358,  369,  382,  399,  446,  451,  460,  491,  548,  562,  573,
        600,  603,  604,  607,  609,  610,  611,  612,  613,  620,  621,
        624,  626,  627,  628,  629,  630,  632,  633,  634,  635,  636,
        637,  640,  641,  643,  644,  645,  647,  648,  650,  651,  652,
        653,  655,  656,  659,  660,  662,  663,  664,  665,  666,  669,
        670,  671,  672,  673,  674,  676,  678,  679,  681,  682,  683,
        684,  685,  686,  689,  690,  691,  692,  693,  694,  695,  696,
        697,  698,  699,  700,  704,  705,  706,  707,  711,  715,  716,
        717,  718,  719,  720,  721,  722,  723,  724,  725,  726,  728,
        730,  732,  735,  736,  738,  740,  741,  742,  744,  745,  746,
        747,  749,  750,  752,  753,  754,  755,  756,  758,  759,  760,
        762,  764,  765,  766,  767,  769,  770,  771,  773,  775,  776,
        777,  780,  781,  782,  783,  784,  785,  787,  789,  791,  793,
        794,  795,  796,  798,  801,  802,  806,  811,  812,  813,  816,
        819,  821,  822,  823,  826,  831,  834,  840,  843,  844,  846,
        848,  849,  860,  861,  865,  866,  867,  870,  875,  881,  882,
        884,  889,  890,  891,  895,  896,  899,  901,  903,  904,  906,
        909,  910,  915,  918,  924,  927,  931,  933,  937,  938,  941,
        943,  944,  946,  949,  954,  956,  957,  959,  962,  963,  971,
        975,  981,  985,  986,  992,  993,  996,  998, 1000, 1002, 1005,
       1006, 1007, 1008, 1009, 1010, 1012, 1013, 1014, 1015, 1018, 1019,
       1021, 1022, 1028, 1030, 1033, 1038, 1041, 1043, 1045, 1047, 1049,
       1054, 1055, 1056, 1058, 1060, 1061, 1062, 1064, 1065, 1066, 1069,
       1073, 1075, 1077, 1081, 1082, 1084, 1085, 1087, 1090, 1093, 1095,
       1100, 1103, 1104, 1106, 1107, 1108, 1112, 1113, 1115, 1117, 1118,
       1119, 1123, 1127, 1133, 1134, 1135, 1138, 1139, 1140, 1141, 1142,
       1144, 1145, 1146, 1147, 1149, 1151, 1152, 1154, 1155, 1157, 1158,
       1159, 1161, 1164, 1166, 1167, 1169, 1171, 1173, 1174, 1175, 1179,
       1181, 1184, 1187, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1218,
       1223, 1229, 1231, 1235, 1237, 1242, 1254, 1260, 1264, 1269, 1271,
       1274, 1281, 1295, 1302, 1305, 1307, 1316, 1324, 1330, 1335, 1344,
       1345, 1348, 1353, 1354, 1356, 1360, 1364, 1372, 1373, 1380, 1382,
       1390, 1395, 1396, 1400, 1418, 1446, 1452, 1502, 1503, 1508, 1510,
