q=1:
crisp_partition_objects 
       1596, 1597, 1599, 1616, 1665, 1684, 1863, 1865, 1866, 1882, 1952])], 7: [array([   0,    1,   24,   25,   38,   39,   47,   55,   56,   59,   62,
         71,   72,   77,   82,   99,  102,  103,  110,  119,  120,  121,
        127,  132,  134,  148,  155,  156,  157,  163,  179,  184,  189,
        190,  194,  195,  200,  202,  358,  408,  430,  509,  561,  601,
        602,  605,  606,  616,  624,  627,  629,  635,  647,  656,  674,
        675,  676,  690,  697,  705,  715,  774, 1004, 1014, 1025, 1046,
       1053, 1056, 1060, 1063, 1082, 1093, 1103, 1127, 1132, 1133, 1141,
       1171, 1175, 1177, 1201, 1202, 1204, 1210, 1212, 1216, 1219, 1221,
       1224, 1225, 1228, 1236, 1244, 1246, 1248, 1252, 1255, 1262, 1273,
       1277, 1278, 1279, 1280, 1282, 1283, 1285, 1291, 1292, 1303, 1311,
       1312, 1331, 1333, 1341, 1343, 1347, 1350, 1354, 1359, 1360, 1362,
       1363, 1365, 1368, 1376, 1377, 1383, 1392, 1393, 1400, 1607, 1614,
       1628, 1629, 1631, 1640, 1648, 1652, 1654, 1656, 1675, 1677, 1685,
       1689, 1692, 1703, 1707, 1709, 1732, 1740, 1749, 1750, 1752, 1753,
       1759, 1762, 1767, 1775, 1778, 1781, 1785, 1787, 1788, 1791, 1792,
       1797, 1805])], 8: [array([   2,    3,    8,    9,   11,   18,   20,   26,   27,   30,   31,
         32,   40,   41,   44,   45,   46,   48,   52,   58,   61,   65,
         66,   68,   70,   78,   79,   80,   83,   90,   92,  100,  112,
        115,  116,  126,  130,  131,  135,  136,  140,  141,  142,  143,
        144,  145,  146,  149,  153,  159,  161,  167,  168,  175,  178,
        180,  187,  191,  192,  193,  197,  201,  259,  272,  275,  288,
        298,  348,  382,  400,  401,  402,  403,  404,  405,  406,  407,
        409,  410,  411,  412,  413,  414,  415,  416,  417,  418,  420,
        421,  422,  423,  424,  426,  427,  428,  429,  431,  432,  433,
        434,  435,  436,  437,  438,  439,  441,  442,  443,  444,  445,
        446,  447,  448,  449,  450,  451,  452,  453,  454,  455,  457,
        458,  459,  460,  461,  462,  463,  464,  465,  466,  467,  468,
        469,  470,  471,  472,  474,  475,  476,  477,  478,  479,  480,
        481,  482,  483,  484,  485,  486,  487,  488,  489,  490,  491,
        492,  493,  494,  496,  497,  499,  500,  501,  502,  503,  504,
        505,  507,  508,  510,  511,  512,  513,  514,  515,  516,  517,
        518,  519,  520,  521,  522,  523,  524,  527,  528,  529,  530,
        531,  532,  533,  534,  535,  536,  537,  538,  539,  540,  541,
        542,  543,  544,  546,  547,  548,  549,  550,  551,  552,  553,
        554,  555,  556,  557,  558,  559,  560,  562,  563,  564,  565,
        566,  567,  568,  570,  571,  572,  574,  575,  576,  577,  578,
        579,  580,  582,  583,  584,  585,  586,  587,  588,  589,  590,
        591,  592,  593,  594,  595,  596,  597,  598,  599,  607,  610,
        625,  688,  724,  754,  776,  950, 1018, 1058, 1076, 1081, 1084,
       1119, 1163, 1211, 1222, 1256, 1261, 1296, 1300, 1323, 1339, 1351,
       1384, 1457, 1529, 1550, 1576, 1591, 1615, 1618, 1625, 1633, 1637,
       1639, 1642, 1647, 1655, 1676, 1687, 1704, 1708, 1716, 1721, 1742,
       1746, 1763, 1789, 1799, 1853, 1878, 1885, 1900, 1929, 1936])], 9: [array([   6,   10,   33,   37,   49,   57,   73,   81,   91,  111,  118,
        123,  124,  174,  176,  198,  206,  220,  225,  233,  235,  236,
        240,  244,  247,  269,  273,  274,  291,  303,  317,  318,  332,
        333,  334,  335,  336,  345,  350,  351,  352,  361,  364,  370,
        371,  373,  374,  375,  376,  380,  385,  389,  395,  473,  718,
        761,  795,  830,  882,  912,  951,  997, 1005, 1006, 1008, 1010,
       1021, 1022, 1024, 1026, 1028, 1029, 1032, 1033, 1036, 1037, 1051,
       1057, 1059, 1064, 1069, 1073, 1078, 1085, 1090, 1092, 1094, 1095,
       1102, 1104, 1105, 1109, 1111, 1116, 1118, 1123, 1136, 1140, 1145,
       1147, 1152, 1154, 1155, 1161, 1165, 1166, 1167, 1170, 1174, 1178,
       1179, 1180, 1181, 1187, 1189, 1191, 1193, 1194, 1195, 1295, 1437,
       1444, 1449, 1476, 1538, 1608, 1609, 1610, 1619, 1622, 1623, 1630,
       1632, 1635, 1651, 1658, 1666, 1667, 1668, 1671, 1702, 1714, 1718,
       1720, 1728, 1729, 1730, 1758, 1769, 1773, 1784, 1800, 1801, 1802,
       1803, 1806, 1807, 1808, 1809, 1812, 1813, 1814, 1815, 1816, 1817,
       1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1827, 1829, 1830,
       1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842,
       1843, 1844, 1849, 1850, 1851, 1852, 1854, 1855, 1857, 1860, 1861,
       1862, 1864, 1867, 1868, 1869, 1871, 1873, 1874, 1875, 1876, 1877,
       1879, 1880, 1881, 1883, 1886, 1887, 1888, 1889, 1890, 1894, 1895,
       1896, 1897, 1899, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908,
       1909, 1910, 1913, 1914, 1917, 1918, 1919, 1921, 1922, 1923, 1924,
       1925, 1926, 1927, 1928, 1930, 1931, 1932, 1933, 1934, 1935, 1938,
       1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950,
       1951, 1953, 1954, 1956, 1957, 1958, 1959, 1961, 1964, 1965, 1966,
       1967, 1968, 1970, 1971, 1972, 1973, 1975, 1977, 1978, 1979, 1980,
       1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992,
       1993, 1994, 1995, 1997, 1998])]}
prototypes 
 {0: [1277, 1262, 1377, 1250], 1: [1277, 1308, 1289, 1263], 2: [1559, 1583, 1526, 1537], 3: [992, 993, 922, 924], 4: [1277, 1214, 1377, 1298], 5: [1462, 1535, 1500, 1431], 6: [1462, 1500, 1566, 1535], 7: [1277, 1262, 1377, 1221], 8: [493, 582, 464, 443], 9: [1968, 1868, 1809, 1940]}
objetcs_per_crisp_partition 
 {0: 219, 1: 202, 2: 142, 3: 280, 4: 108, 5: 97, 6: 176, 7: 167, 8: 307, 9: 302}
modified_partition_coefficient 
 0.007288178260586017
partition_entropy 
 2.2733824554831235
adjusted_rand_score 
 0.22152025205932654
f-measure 
 0.377768474826495
OERC 
 0.5865
crisp_partition 
 [7, 7, 8, 8, 4, 1, 9, 0, 8, 8, 9, 8, 2, 0, 0, 4, 3, 1, 8, 2, 8, 4, 1, 0, 7, 7, 8, 8, 4, 0, 8, 8, 8, 9, 0, 0, 0, 9, 7, 7, 8, 8, 4, 2, 8, 8, 8, 7, 8, 9, 2, 0, 8, 5, 0, 7, 7, 9, 8, 7, 0, 8, 7, 0, 0, 8, 8, 2, 8, 1, 8, 7, 7, 9, 4, 4, 3, 7, 8, 8, 8, 9, 7, 8, 2, 1, 4, 2, 3, 2, 8, 9, 8, 0, 6, 1, 4, 4, 4, 7, 8, 3, 7, 7, 4, 1, 3, 1, 0, 0, 7, 9, 8, 5, 4, 8, 8, 4, 9, 7, 7, 7, 3, 9, 9, 1, 8, 7, 0, 6, 8, 8, 7, 0, 7, 8, 8, 5, 4, 0, 8, 8, 8, 8, 8, 8, 8, 6, 7, 8, 3, 0, 0, 8, 1, 7, 7, 7, 1, 8, 2, 8, 0, 7, 0, 1, 3, 8, 8, 4, 2, 1, 1, 3, 9, 8, 9, 4, 8, 7, 8, 4, 0, 4, 7, 3, 2, 8, 0, 7, 7, 8, 8, 8, 7, 7, 1, 8, 9, 4, 7, 8, 7, 5, 1, 3, 9, 3, 3, 5, 1, 6, 6, 4, 6, 1, 6, 5, 1, 3, 9, 3, 1, 3, 0, 9, 6, 3, 3, 3, 6, 3, 1, 9, 6, 9, 9, 6, 3, 3, 9, 3, 3, 3, 9, 3, 6, 9, 4, 1, 3, 3, 3, 3, 1, 1, 6, 5, 1, 8, 2, 2, 1, 1, 0, 3, 4, 6, 5, 9, 3, 3, 8, 9, 9, 8, 3, 5, 6, 1, 1, 3, 3, 2, 6, 6, 3, 6, 8, 1, 3, 9, 3, 3, 3, 3, 3, 6, 8, 2, 6, 1, 3, 9, 6, 3, 3, 3, 6, 1, 3, 6, 1, 1, 6, 2, 6, 9, 9, 3, 3, 3, 3, 3, 6, 3, 1, 3, 2, 6, 3, 3, 9, 9, 9, 9, 9, 1, 3, 3, 1, 1, 6, 3, 1, 9, 6, 4, 8, 6, 9, 9, 9, 6, 6, 6, 5, 3, 7, 1, 1, 9, 1, 3, 9, 3, 1, 4, 3, 3, 9, 9, 4, 9, 9, 9, 9, 3, 3, 3, 9, 1, 8, 1, 3, 9, 1, 3, 1, 9, 2, 2, 1, 1, 5, 9, 1, 1, 3, 3, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 6, 5, 7, 7, 8, 4, 4, 8, 1, 6, 4, 5, 4, 7, 1, 1, 6, 0, 4, 4, 6, 7, 8, 6, 7, 6, 7, 0, 3, 5, 0, 1, 7, 0, 0, 5, 6, 6, 5, 6, 6, 6, 1, 1, 7, 3, 1, 1, 1, 6, 5, 6, 5, 7, 1, 0, 1, 1, 5, 6, 5, 1, 5, 5, 1, 5, 1, 6, 4, 6, 0, 7, 7, 7, 0, 4, 5, 1, 6, 4, 6, 1, 5, 1, 6, 8, 6, 7, 1, 4, 0, 0, 2, 4, 7, 1, 5, 1, 5, 3, 3, 6, 7, 0, 5, 0, 6, 1, 4, 3, 3, 5, 7, 0, 1, 9, 6, 0, 5, 0, 4, 8, 1, 1, 5, 6, 6, 0, 5, 5, 2, 6, 0, 5, 4, 6, 5, 0, 0, 5, 1, 1, 6, 6, 1, 1, 6, 6, 1, 4, 6, 8, 1, 6, 1, 1, 1, 6, 9, 6, 5, 0, 5, 1, 1, 0, 4, 0, 5, 6, 6, 7, 4, 8, 1, 5, 4, 4, 0, 6, 0, 1, 4, 1, 4, 6, 1, 6, 1, 2, 6, 6, 9, 5, 5, 6, 1, 3, 1, 3, 3, 1, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 1, 3, 3, 1, 3, 3, 3, 0, 1, 3, 9, 1, 3, 1, 3, 3, 0, 0, 3, 1, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 0, 3, 3, 1, 3, 3, 5, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 9, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 0, 1, 3, 3, 3, 3, 3, 6, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 9, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 0, 3, 3, 1, 3, 3, 3, 1, 3, 1, 8, 9, 3, 1, 3, 3, 3, 1, 3, 3, 6, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 6, 3, 3, 3, 0, 0, 3, 1, 3, 1, 3, 1, 1, 3, 3, 0, 3, 0, 3, 3, 3, 0, 1, 9, 3, 3, 4, 0, 2, 3, 7, 9, 9, 6, 9, 2, 9, 4, 3, 2, 7, 0, 4, 3, 8, 6, 3, 9, 9, 0, 9, 7, 9, 3, 9, 9, 0, 0, 9, 9, 0, 3, 9, 9, 2, 0, 3, 0, 3, 0, 0, 4, 7, 4, 3, 4, 0, 9, 0, 7, 0, 2, 7, 9, 8, 9, 7, 3, 1, 7, 9, 3, 3, 0, 3, 9, 3, 2, 2, 9, 3, 2, 8, 6, 9, 0, 0, 8, 7, 3, 8, 9, 3, 4, 2, 1, 9, 0, 9, 7, 9, 9, 2, 0, 4, 0, 6, 1, 9, 7, 9, 9, 5, 4, 2, 9, 0, 9, 2, 0, 4, 4, 9, 0, 9, 8, 3, 0, 2, 9, 3, 0, 3, 7, 0, 0, 3, 1, 7, 7, 2, 0, 9, 0, 2, 4, 9, 7, 5, 0, 3, 9, 4, 9, 0, 2, 2, 0, 9, 3, 9, 9, 3, 2, 0, 3, 0, 9, 0, 8, 0, 9, 9, 9, 4, 0, 9, 7, 0, 4, 9, 7, 2, 7, 9, 9, 9, 9, 3, 0, 3, 0, 2, 9, 3, 9, 0, 9, 0, 9, 9, 9, 4, 4, 2, 0, 0, 7, 7, 0, 7, 0, 3, 3, 0, 4, 7, 8, 7, 0, 4, 1, 7, 0, 0, 7, 1, 7, 8, 0, 7, 7, 0, 0, 7, 0, 1, 3, 0, 1, 1, 3, 7, 1, 0, 0, 0, 1, 1, 3, 7, 1, 7, 4, 7, 1, 0, 0, 7, 1, 0, 7, 8, 0, 0, 4, 1, 8, 7, 1, 1, 4, 0, 1, 3, 1, 1, 1, 4, 7, 1, 1, 0, 7, 7, 7, 7, 1, 7, 7, 0, 7, 0, 0, 0, 1, 4, 7, 7, 0, 3, 9, 8, 3, 4, 0, 8, 4, 0, 7, 0, 0, 0, 0, 1, 0, 0, 7, 7, 1, 5, 0, 1, 4, 0, 0, 1, 4, 0, 8, 1, 0, 3, 0, 3, 0, 3, 7, 0, 7, 0, 1, 4, 4, 3, 8, 4, 7, 0, 7, 0, 3, 0, 7, 4, 1, 7, 8, 4, 0, 7, 1, 0, 0, 4, 7, 7, 1, 7, 7, 1, 7, 1, 1, 7, 0, 1, 1, 0, 0, 4, 1, 7, 7, 1, 4, 1, 0, 0, 7, 8, 3, 1, 0, 0, 0, 1, 4, 7, 7, 3, 0, 4, 0, 3, 4, 7, 3, 6, 2, 6, 2, 6, 2, 5, 5, 5, 5, 6, 6, 2, 6, 6, 6, 5, 2, 5, 5, 5, 5, 5, 2, 6, 2, 2, 2, 5, 5, 2, 6, 6, 2, 6, 9, 6, 6, 6, 2, 5, 5, 9, 5, 1, 5, 6, 9, 5, 6, 6, 5, 5, 6, 6, 8, 6, 6, 2, 6, 6, 5, 6, 6, 6, 1, 6, 2, 6, 6, 5, 6, 5, 5, 9, 5, 2, 6, 5, 6, 5, 6, 2, 5, 2, 2, 6, 6, 2, 2, 5, 2, 6, 6, 6, 6, 2, 5, 6, 2, 6, 1, 6, 6, 5, 6, 6, 2, 5, 6, 6, 6, 6, 6, 2, 2, 2, 2, 2, 6, 5, 6, 2, 5, 2, 2, 6, 8, 6, 2, 5, 2, 2, 5, 6, 2, 9, 5, 2, 2, 5, 6, 6, 2, 2, 5, 3, 5, 8, 6, 6, 5, 6, 6, 6, 2, 6, 2, 6, 6, 2, 6, 5, 2, 6, 6, 5, 2, 2, 6, 5, 2, 6, 6, 8, 3, 5, 6, 2, 5, 6, 2, 6, 5, 6, 6, 5, 5, 6, 8, 6, 2, 6, 2, 6, 6, 2, 6, 3, 4, 3, 2, 0, 0, 0, 7, 9, 9, 9, 3, 0, 0, 7, 8, 6, 1, 8, 9, 2, 0, 9, 9, 0, 8, 4, 0, 7, 7, 9, 7, 9, 8, 0, 9, 4, 8, 4, 8, 7, 0, 8, 1, 3, 0, 0, 8, 7, 1, 0, 9, 7, 1, 7, 8, 7, 1, 9, 2, 0, 4, 0, 2, 0, 6, 9, 9, 9, 0, 1, 9, 1, 4, 0, 7, 8, 7, 4, 1, 3, 2, 0, 4, 6, 7, 3, 8, 3, 7, 4, 2, 7, 4, 1, 4, 3, 2, 3, 2, 4, 0, 9, 7, 8, 0, 2, 7, 8, 7, 4, 0, 0, 1, 9, 0, 8, 0, 9, 2, 9, 8, 0, 5, 3, 1, 0, 1, 9, 9, 9, 4, 7, 0, 0, 0, 0, 3, 1, 0, 7, 2, 8, 2, 1, 1, 8, 4, 0, 7, 7, 1, 7, 7, 1, 3, 4, 1, 9, 7, 0, 0, 7, 8, 0, 4, 0, 7, 0, 9, 0, 3, 0, 9, 3, 7, 0, 3, 7, 4, 0, 7, 4, 2, 9, 7, 4, 7, 7, 8, 1, 7, 7, 2, 1, 1, 2, 7, 1, 8, 9, 9, 9, 9, 2, 7, 9, 9, 9, 9, 2, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 9, 2, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 2, 2, 2, 9, 9, 9, 9, 8, 9, 9, 5, 9, 2, 2, 9, 9, 9, 6, 9, 6, 6, 9, 9, 9, 2, 9, 0, 9, 9, 9, 9, 9, 8, 9, 9, 9, 6, 9, 1, 8, 9, 9, 9, 9, 9, 2, 2, 2, 9, 9, 9, 9, 2, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 3, 9, 9, 3, 2, 9, 9, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 8, 2, 9, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 9, 9, 2, 9, 9, 9, 9, 2, 9, 2, 5, 9, 9, 9, 9, 9, 2, 9, 9, 9, 9, 2, 9, 2, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 2, 9, 9, 2]
q=5:
crisp_partition_objects 
 {0: [array([ 129,  201,  203,  210,  211,  212,  216,  217,  226,  237,  246,
        267,  278,  285,  287,  289,  316,  324,  326,  340,  341,  342,
        349,  353,  356,  392,  401,  425,  512,  603,  617,  619,  623,
        628,  642,  644,  652,  653,  662,  665,  666,  679,  686,  688,
        698,  704,  732,  739,  742,  754,  756,  788,  790,  857,  900,
        905,  939,  943, 1081, 1084, 1100, 1402, 1404, 1406, 1409, 1411,
       1412, 1413, 1415, 1416, 1417, 1422, 1423, 1425, 1426, 1430, 1433,
       1434, 1436, 1438, 1439, 1440, 1442, 1448, 1451, 1452, 1455, 1456,
       1459, 1461, 1462, 1464, 1465, 1466, 1468, 1469, 1471, 1473, 1474,
       1477, 1480, 1481, 1483, 1492, 1494, 1496, 1497, 1500, 1502, 1504,
       1505, 1507, 1508, 1510, 1511, 1512, 1513, 1514, 1515, 1521, 1523,
       1528, 1536, 1539, 1543, 1544, 1551, 1552, 1554, 1556, 1558, 1560,
       1561, 1563, 1564, 1566, 1567, 1571, 1575, 1579, 1582, 1584, 1586,
       1587, 1590, 1591, 1592, 1594, 1596, 1597, 1599, 1616, 1658, 1743,
       1814, 1845, 1857, 1863, 1865, 1888, 1903, 1933, 1934, 1948, 1952])], 1: [array([   1,    5,   38,   54,   62,   85,   86,  103,  119,  134,  162,
        169,  172,  204,  215,  222,  248,  254,  255,  258,  266,  309,
        312,  362,  380,  381,  386,  393,  397,  404,  498,  525,  561,
        581,  667,  700,  726,  737,  755,  758,  791,  820,  828,  831,
        833,  841,  847,  854,  863,  871,  874,  887,  921,  928,  953,
        957,  972,  983,  985,  986,  995,  996, 1062, 1135, 1215, 1219,
       1226, 1228, 1232, 1233, 1234, 1240, 1241, 1249, 1253, 1259, 1260,
       1263, 1265, 1267, 1272, 1275, 1276, 1289, 1298, 1301, 1304, 1308,
       1313, 1316, 1317, 1321, 1340, 1348, 1349, 1359, 1366, 1371, 1372,
       1374, 1375, 1377, 1391, 1396, 1399, 1467, 1601, 1617, 1638, 1673,
       1700, 1717, 1747, 1757, 1765, 1779, 1790, 1798, 1872])], 2: [array([   7,   17,   21,   29,   34,   60,   63,   64,   74,   75,   93,
        128,  133,  151,  164,  181,  182,  188,  224,  232,  264,  301,
        337,  347,  360,  367,  372,  383,  419,  456,  506,  545,  573,
        630,  633,  636,  637,  657,  658,  659,  671,  677,  706,  716,
        743,  768,  783,  804,  817,  819,  823,  827,  837,  851,  873,
        892,  893,  894,  904,  925,  932,  940,  973,  978,  979,  989,
        991, 1011, 1023, 1052, 1054, 1089, 1121, 1129, 1200, 1213, 1217,
       1218, 1220, 1223, 1227, 1229, 1237, 1238, 1239, 1242, 1250, 1251,
       1254, 1257, 1258, 1266, 1270, 1271, 1274, 1281, 1284, 1286, 1288,
       1293, 1299, 1302, 1305, 1306, 1307, 1309, 1310, 1315, 1318, 1319,
       1320, 1322, 1324, 1325, 1327, 1332, 1334, 1335, 1342, 1344, 1346,
       1353, 1356, 1357, 1358, 1364, 1367, 1369, 1370, 1373, 1378, 1381,
       1382, 1387, 1388, 1389, 1390, 1395, 1397, 1503, 1605, 1606, 1612,
       1621, 1624, 1626, 1627, 1634, 1641, 1645, 1650, 1660, 1661, 1662,
       1664, 1669, 1670, 1672, 1681, 1682, 1693, 1701, 1705, 1711, 1712,
       1713, 1715, 1722, 1725, 1726, 1727, 1731, 1733, 1734, 1735, 1736,
       1738, 1739, 1744, 1748, 1754, 1756, 1760, 1761, 1764, 1766, 1768,
       1772, 1776, 1780, 1782, 1786, 1793, 1795, 1880, 1981])], 3: [array([  53,   94,  105,  147,  214,  218,  231,  233,  234,  256,  257,
        260,  263,  277,  280,  284,  297,  300,  304,  308,  311,  314,
        329,  336,  346,  354,  355,  388,  394,  495,  612,  626,  638,
        639,  641,  643,  655,  663,  672,  681,  707,  714,  718,  727,
        731,  736,  745,  746,  749,  750,  761,  765,  771,  782,  792,
        793,  796,  974, 1408, 1420, 1421, 1424, 1443, 1445, 1447, 1450,
       1453, 1454, 1458, 1463, 1470, 1472, 1475, 1479, 1482, 1488, 1489,
       1495, 1499, 1506, 1525, 1530, 1532, 1535, 1542, 1547, 1549, 1555,
       1568, 1574, 1581, 1585, 1588, 1674, 1691, 1718, 1769, 1800, 1801,
       1822, 1850, 1861, 1866, 1882, 1908, 1910, 1917, 1965, 1970, 1971,
       1980, 1989, 1998])], 4: [array([], dtype=int64)], 5: [array([  33,   76,   88,  106,  122,  138,  166,  173,  185,  205,  206,
        207,  208,  219,  220,  221,  223,  225,  227,  228,  229,  235,
        236,  238,  239,  240,  241,  242,  243,  244,  245,  247,  249,
        250,  252,  253,  265,  269,  270,  271,  274,  276,  279,  281,
        282,  286,  290,  291,  292,  293,  294,  295,  296,  298,  302,
        303,  305,  306,  307,  310,  313,  317,  318,  319,  320,  321,
        322,  323,  325,  327,  330,  331,  332,  334,  335,  338,  339,
        343,  345,  350,  352,  357,  361,  363,  365,  368,  369,  370,
        373,  374,  375,  377,  378,  379,  384,  385,  387,  389,  395,
        396,  398,  399,  648,  649,  702,  703,  712,  713,  721,  795,
        800,  801,  802,  803,  805,  806,  807,  808,  809,  810,  811,
        812,  813,  814,  815,  816,  818,  821,  822,  824,  825,  826,
        829,  830,  832,  834,  835,  836,  838,  840,  842,  843,  844,
        845,  846,  848,  849,  850,  852,  853,  855,  856,  858,  859,
        860,  861,  862,  864,  865,  866,  867,  868,  869,  870,  872,
        875,  876,  877,  878,  879,  880,  881,  882,  883,  884,  885,
        886,  888,  889,  890,  891,  895,  896,  897,  898,  899,  901,
        902,  903,  906,  907,  908,  909,  910,  911,  912,  913,  914,
        915,  916,  917,  918,  919,  920,  922,  923,  924,  926,  927,
        929,  930,  931,  933,  934,  935,  936,  937,  938,  941,  942,
        944,  945,  946,  947,  948,  949,  951,  952,  954,  955,  956,
        958,  959,  961,  962,  963,  964,  965,  966,  967,  968,  969,
        970,  971,  975,  976,  977,  980,  981,  982,  984,  987,  988,
        990,  992,  993,  994,  997,  998,  999, 1020, 1026, 1027, 1042,
       1048, 1051, 1074, 1120, 1124, 1145, 1194, 1206, 1207, 1208, 1231,
       1235, 1243, 1268, 1285, 1294, 1297, 1328, 1329, 1330, 1338, 1385,
       1394, 1398, 1401, 1538, 1548, 1577, 1600, 1602, 1609, 1610, 1611,
       1619, 1644, 1671, 1680, 1686, 1688, 1696, 1698, 1737, 1752, 1755,
       1771, 1774, 1777, 1807, 1809, 1819, 1820, 1829, 1839, 1840, 1842,
       1860, 1864, 1868, 1874, 1877, 1879, 1886, 1897, 1909, 1912, 1915,
       1918, 1919, 1924, 1941, 1945, 1946, 1947, 1949, 1954, 1978, 1982,
       1988, 1991, 1994, 1995])], 6: [array([   0,    3,   10,   12,   13,   14,   19,   23,   25,   28,   35,
         36,   42,   47,   51,   55,   56,   57,   58,   59,   72,   73,
         78,   84,   89,   91,   96,   99,  101,  104,  111,  112,  114,
        115,  117,  118,  124,  136,  139,  148,  149,  150,  152,  154,
        156,  163,  165,  167,  170,  174,  177,  179,  180,  184,  186,
        190,  194,  198,  371,  604,  605,  606,  608,  609,  610,  613,
        615,  616,  620,  621,  622,  624,  625,  627,  629,  631,  632,
        640,  645,  646,  647,  651,  654,  656,  661,  664,  668,  669,
        670,  673,  674,  676,  678,  680,  682,  683,  684,  685,  687,
        689,  690,  691,  692,  693,  694,  695,  696,  697,  699,  701,
        705,  708,  709,  710,  711,  717,  719,  720,  722,  723,  725,
        728,  729,  730,  734,  735,  738,  740,  741,  744,  748,  751,
        752,  753,  757,  759,  760,  762,  763,  764,  766,  767,  769,
        770,  772,  773,  774,  777,  779,  780,  781,  784,  785,  786,
        787,  789,  794,  797,  798,  799, 1000, 1001, 1002, 1003, 1004,
       1005, 1006, 1007, 1008, 1009, 1010, 1012, 1013, 1014, 1015, 1016,
       1017, 1018, 1019, 1021, 1022, 1024, 1025, 1028, 1029, 1030, 1031,
       1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1043,
       1044, 1045, 1047, 1049, 1050, 1055, 1057, 1058, 1059, 1060, 1061,
       1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1073, 1075, 1077,
       1079, 1080, 1082, 1083, 1085, 1086, 1088, 1090, 1091, 1092, 1093,
       1094, 1095, 1096, 1097, 1098, 1099, 1101, 1102, 1103, 1104, 1105,
       1106, 1107, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117,
       1118, 1119, 1122, 1123, 1125, 1126, 1127, 1128, 1130, 1131, 1133,
       1134, 1136, 1137, 1138, 1139, 1140, 1141, 1143, 1144, 1147, 1148,
       1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1159,
       1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170,
       1171, 1172, 1173, 1174, 1176, 1177, 1178, 1179, 1180, 1181, 1182,
       1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193,
       1195, 1196, 1197, 1198, 1199, 1203, 1205, 1287, 1300, 1314, 1326,
       1352, 1604, 1613, 1620, 1646, 1665, 1666, 1684, 1690, 1710, 1721,
       1723, 1724, 1762, 1770, 1806, 1836, 1841, 1855, 1876, 1929, 1996])], 7: [array([   4,   15,   39,   71,   77,   82,   97,   98,  102,  107,  110,
        120,  121,  127,  132,  155,  157,  158,  171,  183,  195,  196,
