q=1:
crisp_partition_objects 
        398,  399,  600,  614,  620,  632,  634,  639,  648,  655,  657,
        666,  670,  688,  692,  695,  703,  709,  718,  721,  733,  739,
        750,  771,  772,  795,  803,  826,  837,  846,  872,  877,  912,
        931,  951,  974,  997, 1044, 1101, 1108, 1110, 1130, 1139, 1160,
       1330, 1601, 1609, 1623, 1713, 1725, 1731, 1757, 1872, 1936])], 9: [array([ 281,  282,  370,  371,  390,  578,  604,  606,  616,  619,  626,
        629,  641,  645,  661,  662,  665,  668,  671,  675,  676,  679,
        683,  685,  689,  697,  707,  722,  728,  735,  742,  744,  745,
        759,  761,  765,  782,  790,  792,  793,  824,  882, 1006, 1008,
       1010, 1012, 1014, 1015, 1022, 1029, 1030, 1033, 1035, 1042, 1057,
       1059, 1060, 1069, 1077, 1085, 1086, 1090, 1098, 1106, 1107, 1109,
       1111, 1123, 1131, 1134, 1135, 1136, 1138, 1140, 1145, 1147, 1149,
       1150, 1152, 1155, 1156, 1159, 1161, 1165, 1167, 1174, 1177, 1178,
       1179, 1181, 1187, 1193, 1401, 1405, 1407, 1424, 1436, 1437, 1449,
       1470, 1476, 1484, 1490, 1491, 1509, 1519, 1524, 1531, 1538, 1548,
       1557, 1577, 1578, 1595, 1596, 1663, 1699, 1800, 1801, 1802, 1803,
       1807, 1808, 1809, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822,
       1823, 1824, 1825, 1826, 1829, 1830, 1832, 1833, 1834, 1835, 1836,
       1838, 1839, 1840, 1841, 1842, 1844, 1845, 1848, 1849, 1851, 1852,
       1854, 1856, 1858, 1859, 1860, 1862, 1864, 1865, 1867, 1868, 1869,
       1870, 1871, 1874, 1875, 1876, 1877, 1879, 1880, 1881, 1882, 1883,
       1885, 1886, 1887, 1889, 1890, 1893, 1895, 1896, 1897, 1899, 1900,
       1902, 1904, 1905, 1906, 1907, 1909, 1912, 1913, 1914, 1915, 1916,
       1917, 1918, 1919, 1920, 1921, 1923, 1924, 1925, 1926, 1927, 1928,
       1929, 1930, 1932, 1934, 1937, 1938, 1940, 1941, 1942, 1943, 1945,
       1946, 1947, 1949, 1951, 1952, 1953, 1954, 1957, 1959, 1961, 1962,
       1964, 1967, 1968, 1970, 1972, 1976, 1978, 1982, 1983, 1984, 1986,
       1987, 1988, 1990, 1992, 1993, 1994, 1995, 1996, 1997, 1998])]}
prototypes 
 {0: [1425, 1487, 1518, 1558], 1: [1433, 1539, 1409, 1485], 2: [133, 112, 25, 87], 3: [133, 25, 112, 148], 4: [1572, 1469, 1498, 1541], 5: [1277, 1214, 1325, 1262], 6: [1319, 1254, 1381, 1376], 7: [133, 165, 148, 194], 8: [351, 254, 238, 227], 9: [1858, 1990, 1881, 1942]}
objetcs_per_crisp_partition 
 {0: 130, 1: 306, 2: 136, 3: 59, 4: 152, 5: 268, 6: 243, 7: 235, 8: 219, 9: 252}
modified_partition_coefficient 
 0.03027808325794043
partition_entropy 
 2.190518262080361
adjusted_rand_score 
 0.3200134065800889
f-measure 
 0.514144527952205
OERC 
 0.4665
crisp_partition 
 [3, 2, 2, 3, 2, 2, 7, 2, 7, 7, 2, 7, 7, 7, 7, 7, 2, 7, 2, 7, 2, 2, 7, 2, 7, 3, 7, 2, 7, 7, 2, 2, 2, 2, 2, 7, 3, 7, 7, 7, 2, 2, 2, 3, 2, 3, 3, 7, 2, 2, 2, 2, 2, 2, 2, 3, 7, 3, 7, 3, 2, 2, 2, 7, 7, 7, 2, 3, 2, 7, 2, 2, 2, 7, 3, 7, 7, 2, 2, 2, 2, 7, 7, 7, 3, 2, 7, 2, 2, 7, 3, 7, 2, 7, 7, 7, 2, 2, 2, 3, 3, 2, 7, 7, 3, 3, 5, 1, 2, 2, 3, 7, 2, 2, 7, 3, 2, 3, 2, 2, 7, 3, 7, 7, 7, 3, 2, 7, 7, 7, 2, 7, 2, 2, 2, 7, 3, 2, 7, 3, 7, 3, 2, 2, 2, 7, 7, 7, 7, 2, 7, 2, 3, 2, 7, 2, 3, 2, 7, 2, 2, 2, 2, 7, 7, 7, 2, 3, 3, 7, 7, 7, 2, 7, 2, 2, 7, 2, 2, 7, 2, 2, 2, 2, 2, 7, 3, 3, 3, 2, 2, 3, 7, 2, 7, 2, 2, 3, 2, 2, 1, 1, 1, 8, 8, 6, 8, 8, 8, 5, 8, 8, 8, 1, 8, 8, 1, 8, 8, 5, 8, 8, 8, 8, 1, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 1, 8, 8, 8, 5, 8, 8, 8, 8, 6, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 6, 9, 9, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 1, 8, 8, 4, 5, 0, 1, 5, 1, 1, 1, 1, 4, 0, 1, 1, 4, 4, 4, 4, 4, 4, 1, 4, 0, 4, 4, 0, 1, 0, 4, 1, 4, 1, 4, 1, 0, 1, 4, 4, 1, 4, 4, 1, 1, 1, 0, 4, 0, 4, 0, 4, 4, 4, 4, 0, 4, 4, 4, 1, 1, 1, 0, 0, 4, 4, 4, 4, 4, 1, 4, 4, 1, 0, 1, 4, 0, 4, 4, 1, 4, 4, 1, 4, 0, 1, 4, 1, 4, 1, 1, 4, 4, 4, 0, 1, 4, 4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 0, 1, 4, 1, 1, 4, 1, 0, 1, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 0, 4, 0, 1, 4, 4, 4, 4, 0, 1, 1, 1, 4, 4, 4, 1, 0, 5, 4, 1, 4, 1, 4, 4, 0, 4, 1, 4, 0, 4, 4, 1, 4, 4, 4, 0, 9, 1, 4, 1, 4, 4, 1, 4, 1, 4, 4, 1, 4, 1, 0, 1, 0, 4, 4, 4, 4, 4, 8, 5, 1, 1, 9, 7, 9, 1, 1, 5, 0, 5, 1, 1, 8, 6, 9, 1, 5, 9, 8, 2, 5, 1, 7, 1, 9, 5, 1, 9, 1, 5, 8, 1, 8, 5, 5, 1, 1, 8, 1, 9, 1, 1, 1, 9, 1, 1, 8, 1, 5, 5, 1, 1, 1, 8, 1, 8, 1, 1, 5, 9, 9, 1, 1, 9, 8, 1, 9, 1, 8, 9, 1, 5, 1, 9, 9, 1, 5, 9, 5, 1, 5, 9, 5, 9, 5, 1, 8, 9, 5, 7, 8, 1, 1, 8, 5, 9, 1, 2, 5, 1, 5, 8, 1, 5, 1, 9, 1, 8, 5, 5, 5, 5, 1, 1, 5, 5, 8, 1, 5, 8, 9, 5, 1, 1, 5, 5, 9, 1, 5, 1, 1, 8, 1, 9, 5, 1, 1, 8, 5, 1, 9, 1, 9, 9, 1, 1, 5, 0, 8, 1, 1, 1, 1, 1, 1, 1, 7, 9, 1, 9, 1, 1, 1, 9, 1, 1, 5, 5, 5, 8, 8, 1, 7, 5, 1, 5, 1, 1, 1, 1, 9, 7, 5, 5, 1, 5, 1, 1, 9, 5, 9, 9, 1, 8, 1, 1, 1, 5, 6, 5, 5, 8, 5, 5, 5, 5, 6, 5, 6, 6, 6, 2, 5, 2, 5, 5, 6, 5, 5, 6, 5, 5, 9, 6, 8, 5, 5, 6, 5, 5, 6, 5, 5, 5, 5, 8, 5, 5, 5, 5, 6, 5, 6, 6, 8, 5, 6, 5, 6, 5, 6, 5, 5, 6, 6, 1, 6, 6, 6, 5, 6, 5, 6, 6, 5, 6, 6, 5, 5, 5, 8, 5, 5, 6, 6, 8, 6, 6, 5, 5, 9, 6, 5, 6, 6, 5, 5, 6, 5, 6, 5, 5, 5, 6, 5, 6, 6, 5, 1, 5, 2, 5, 5, 5, 6, 6, 6, 5, 6, 5, 8, 6, 5, 5, 5, 5, 6, 6, 6, 5, 6, 5, 6, 5, 5, 6, 5, 6, 6, 8, 5, 5, 6, 6, 5, 6, 6, 5, 5, 5, 5, 5, 6, 6, 5, 5, 6, 5, 6, 8, 5, 5, 6, 6, 6, 5, 5, 5, 5, 2, 5, 6, 6, 6, 6, 6, 5, 5, 5, 6, 5, 5, 8, 6, 5, 5, 5, 5, 2, 5, 6, 5, 5, 5, 5, 6, 6, 5, 6, 5, 6, 6, 5, 5, 5, 8, 5, 6, 7, 4, 7, 7, 1, 2, 9, 0, 9, 7, 9, 6, 9, 7, 9, 9, 7, 7, 2, 0, 6, 6, 9, 6, 0, 6, 6, 6, 0, 9, 9, 3, 0, 9, 2, 9, 2, 6, 6, 7, 7, 7, 9, 7, 8, 7, 6, 7, 6, 7, 6, 6, 6, 1, 4, 7, 1, 9, 3, 9, 9, 4, 1, 1, 3, 7, 0, 3, 6, 9, 3, 2, 4, 4, 0, 4, 6, 9, 6, 4, 7, 4, 7, 7, 6, 9, 9, 1, 6, 5, 9, 7, 2, 0, 7, 0, 7, 1, 9, 6, 4, 8, 2, 0, 0, 2, 9, 9, 8, 9, 8, 9, 3, 6, 7, 2, 0, 3, 3, 3, 6, 6, 6, 9, 6, 7, 2, 7, 7, 1, 8, 9, 6, 2, 9, 9, 9, 7, 9, 8, 9, 1, 4, 7, 6, 9, 2, 9, 7, 9, 9, 6, 9, 4, 0, 9, 9, 0, 7, 9, 8, 9, 7, 7, 1, 9, 7, 9, 6, 7, 6, 7, 7, 3, 9, 5, 2, 9, 9, 9, 3, 9, 7, 4, 0, 7, 4, 9, 7, 7, 4, 0, 2, 9, 5, 4, 2, 3, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 6, 5, 5, 5, 6, 6, 5, 6, 6, 6, 5, 5, 6, 6, 5, 6, 5, 6, 5, 5, 6, 6, 5, 6, 5, 6, 6, 6, 5, 6, 6, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 6, 5, 6, 6, 5, 5, 6, 5, 5, 6, 6, 6, 6, 6, 3, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 6, 5, 6, 6, 6, 6, 6, 6, 5, 6, 6, 5, 6, 6, 6, 5, 5, 6, 5, 6, 5, 6, 5, 6, 5, 5, 6, 5, 6, 6, 8, 6, 6, 5, 6, 5, 5, 6, 6, 6, 5, 6, 5, 6, 6, 6, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 5, 6, 5, 6, 5, 6, 5, 6, 6, 5, 6, 5, 6, 6, 5, 6, 6, 5, 5, 6, 6, 5, 5, 5, 6, 6, 5, 6, 6, 5, 5, 6, 5, 5, 6, 6, 6, 6, 5, 5, 6, 6, 5, 1, 9, 0, 4, 1, 9, 1, 9, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 9, 0, 1, 4, 4, 4, 1, 1, 4, 1, 1, 0, 9, 9, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 4, 0, 1, 4, 1, 1, 1, 1, 0, 1, 1, 1, 4, 9, 1, 1, 1, 1, 1, 9, 1, 0, 1, 1, 1, 1, 1, 9, 1, 0, 0, 1, 1, 9, 9, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 0, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 4, 4, 0, 9, 0, 1, 1, 1, 9, 1, 0, 0, 1, 1, 1, 9, 1, 0, 0, 1, 1, 0, 9, 1, 0, 4, 1, 1, 1, 4, 4, 1, 9, 1, 1, 1, 1, 4, 1, 1, 1, 9, 0, 4, 1, 1, 4, 1, 1, 0, 1, 1, 1, 4, 4, 1, 4, 4, 1, 1, 4, 9, 9, 1, 0, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 9, 1, 0, 1, 7, 8, 7, 4, 7, 3, 1, 7, 2, 8, 7, 6, 7, 3, 6, 7, 3, 7, 7, 7, 7, 7, 7, 8, 5, 4, 7, 7, 7, 7, 7, 7, 2, 3, 7, 6, 7, 7, 6, 5, 6, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 2, 7, 3, 7, 7, 2, 2, 5, 7, 7, 9, 5, 7, 7, 5, 7, 1, 7, 5, 7, 7, 7, 7, 3, 5, 2, 7, 5, 7, 7, 2, 2, 7, 7, 7, 5, 7, 7, 7, 5, 2, 7, 7, 5, 7, 7, 9, 7, 7, 5, 7, 2, 1, 7, 6, 2, 5, 7, 5, 7, 8, 2, 7, 2, 6, 7, 5, 2, 7, 7, 7, 7, 8, 7, 1, 7, 2, 7, 8, 5, 1, 7, 7, 1, 7, 2, 7, 7, 5, 2, 7, 5, 7, 2, 7, 5, 7, 1, 7, 3, 7, 7, 5, 3, 8, 5, 7, 7, 5, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 2, 7, 5, 7, 7, 7, 7, 3, 7, 5, 7, 7, 7, 7, 7, 2, 9, 9, 9, 9, 0, 0, 0, 9, 9, 9, 0, 0, 0, 0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 9, 9, 0, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 0, 9, 9, 4, 0, 9, 9, 0, 9, 9, 0, 9, 0, 9, 0, 9, 9, 9, 0, 9, 0, 9, 9, 0, 9, 9, 9, 9, 9, 8, 0, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 1, 9, 9, 9, 0, 9, 9, 0, 0, 9, 0, 9, 9, 9, 0, 9, 9, 0, 9, 0, 9, 9, 9, 9, 0, 9, 0, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 0, 9, 0, 8, 9, 9, 4, 9, 9, 9, 9, 0, 9, 9, 9, 0, 9, 0, 9, 9, 9, 9, 0, 0, 9, 0, 9, 0, 9, 9, 0, 9, 0, 0, 9, 9, 0, 9, 0, 9, 0, 0, 0, 9, 0, 9, 0, 0, 0, 9, 9, 9, 0, 9, 9, 9, 0, 9, 0, 9, 9, 9, 9, 9, 9, 9, 0]
q=5:
crisp_partition_objects 
 {0: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  215,  217,
        218,  220,  221,  222,  223,  225,  226,  227,  229,  230,  231,
        232,  233,  234,  235,  236,  237,  238,  239,  240,  241,  242,
        243,  244,  245,  246,  247,  248,  249,  250,  251,  252,  254,
        256,  257,  258,  260,  261,  262,  263,  265,  267,  268,  269,
        270,  271,  272,  273,  274,  275,  276,  277,  278,  279,  280,
        282,  283,  284,  285,  286,  288,  289,  290,  291,  292,  293,
        294,  295,  296,  297,  298,  299,  300,  301,  302,  303,  304,
        305,  306,  307,  308,  309,  310,  311,  313,  314,  315,  316,
        317,  318,  320,  321,  322,  323,  324,  325,  326,  328,  329,
        330,  331,  332,  333,  335,  336,  337,  338,  339,  340,  341,
        342,  345,  346,  348,  349,  350,  351,  352,  353,  354,  355,
        356,  357,  358,  359,  361,  362,  363,  364,  365,  366,  367,
        368,  369,  372,  373,  374,  375,  376,  377,  378,  380,  381,
        382,  383,  384,  385,  386,  387,  388,  389,  390,  391,  392,
        393,  394,  396,  397,  398,  399,  573,  600,  604,  614,  620,
        632,  634,  639,  649,  655,  657,  666,  670,  676,  688,  692,
        695,  697,  699,  703,  709,  712,  718,  733,  736,  737,  739,
        750,  759,  761,  770,  771,  772,  775,  777,  785,  795,  799,
        803,  826,  830,  837,  846,  872,  877,  931,  943,  962,  974,
        997, 1044, 1101, 1110, 1130, 1139, 1160, 1330, 1601, 1609, 1623,
       1713, 1725, 1731, 1757])], 1: [array([ 106,  205,  209,  219,  228,  253,  259,  319,  327,  334,  343,
        379,  401,  404,  559,  601,  609,  611,  618,  622,  627,  631,
        651,  673,  682,  684,  690,  696,  700,  702,  705,  710,  711,
        713,  716,  717,  720,  723,  730,  740,  748,  768,  769,  784,
        791,  801,  802,  804,  805,  806,  807,  809,  810,  814,  816,
        817,  819,  820,  822,  823,  827,  828,  831,  833,  834,  835,
        836,  839,  840,  841,  843,  847,  849,  851,  853,  854,  861,
        862,  863,  866,  869,  870,  871,  873,  874,  880,  881,  884,
        887,  888,  890,  892,  893,  894,  896,  899,  901,  903,  904,
        905,  909,  911,  914,  915,  916,  917,  921,  923,  925,  926,
        928,  929,  932,  933,  936,  939,  940,  941,  942,  946,  947,
        949,  952,  953,  957,  958,  959,  960,  968,  969,  970,  972,
        973,  976,  977,  978,  979,  981,  983,  984,  985,  986,  989,
        991,  994,  995,  996,  998, 1089, 1175, 1214, 1220, 1226, 1230,
       1232, 1233, 1234, 1237, 1241, 1242, 1245, 1247, 1249, 1250, 1253,
       1255, 1259, 1262, 1263, 1264, 1265, 1266, 1267, 1269, 1270, 1271,
       1272, 1274, 1277, 1278, 1280, 1281, 1289, 1298, 1299, 1301, 1306,
       1308, 1311, 1315, 1316, 1318, 1320, 1322, 1324, 1325, 1327, 1333,
       1335, 1336, 1340, 1342, 1346, 1347, 1349, 1357, 1359, 1366, 1368,
       1371, 1374, 1375, 1378, 1379, 1380, 1383, 1386, 1387, 1389, 1390,
       1395, 1396, 1399, 1624, 1632, 1639, 1660, 1664, 1667, 1671, 1677,
       1680, 1688, 1692, 1696, 1702, 1709, 1719, 1732, 1741, 1748, 1755,
       1758, 1761, 1783, 1786, 1793])], 2: [array([   0,    1,    2,    4,    6,    7,    8,   10,   14,   17,   18,
         20,   26,   27,   28,   34,   37,   40,   42,   43,   45,   48,
         49,   50,   51,   52,   55,   57,   58,   59,   61,   63,   64,
         67,   68,   69,   70,   71,   74,   78,   80,   84,   85,   89,
         94,   95,   97,   99,  103,  104,  110,  111,  112,  114,  116,
        117,  120,  122,  123,  125,  126,  128,  129,  131,  133,  135,
        136,  139,  140,  141,  143,  144,  145,  149,  151,  153,  156,
        161,  162,  163,  164,  171,  174,  175,  179,  187,  191,  192,
        196,  198,  605,  691,  726,  735,  758,  774,  792, 1013, 1017,
       1036, 1041, 1047, 1060, 1071, 1092, 1094, 1112, 1115, 1119, 1125,
       1127, 1137, 1143, 1156, 1158, 1171, 1173, 1187, 1196, 1197, 1424,
       1436, 1470, 1616, 1620, 1633, 1646, 1652, 1656, 1657, 1658, 1665,
       1676, 1691, 1693, 1697, 1704, 1720, 1728, 1730, 1738, 1749, 1752,
       1764, 1769, 1774, 1776, 1777, 1794])], 3: [array([ 400,  409,  410,  413,  414,  415,  416,  417,  418,  420,  421,
        422,  423,  427,  429,  430,  431,  435,  436,  438,  439,  448,
        449,  450,  451,  453,  454,  455,  459,  460,  461,  462,  463,
        464,  465,  467,  468,  470,  472,  473,  474,  475,  477,  478,
        480,  483,  485,  488,  489,  490,  491,  493,  494,  499,  500,
        501,  502,  503,  504,  507,  510,  512,  514,  516,  517,  518,
        520,  521,  522,  523,  524,  526,  528,  530,  531,  532,  533,
        534,  535,  536,  537,  538,  539,  540,  543,  544,  546,  547,
        548,  549,  552,  554,  555,  556,  558,  560,  562,  564,  565,
        566,  567,  569,  570,  571,  572,  574,  575,  576,  577,  580,
        582,  583,  585,  587,  588,  590,  594,  595,  596,  597,  598,
        599,  776, 1001, 1007, 1014, 1054, 1061, 1072, 1073, 1075, 1081,
       1093, 1095, 1100, 1142, 1153, 1183, 1186, 1190, 1191, 1195, 1402,
       1403, 1410, 1419, 1427, 1428, 1429, 1432, 1457, 1460, 1465, 1469,
       1487, 1493, 1498, 1501, 1502, 1509, 1517, 1520, 1526, 1531, 1541,
       1545, 1546, 1553, 1558, 1559, 1569, 1570, 1572, 1573, 1576, 1583,
       1598, 1603, 1625, 1811, 1831, 1846, 1939])], 4: [array([ 281,  370,  371,  395,  616,  645,  648,  662,  668,  671,  678,
        683,  721,  724,  744,  745,  824,  882,  912,  951,  966, 1011,
       1029, 1033, 1035, 1042, 1046, 1050, 1051, 1057, 1059, 1069, 1079,
       1090, 1098, 1106, 1107, 1108, 1135, 1138, 1140, 1145, 1149, 1150,
       1155, 1159, 1165, 1166, 1167, 1174, 1177, 1178, 1405, 1407, 1437,
       1476, 1484, 1519, 1538, 1548, 1557, 1577, 1578, 1663, 1699, 1763,
       1800, 1802, 1807, 1808, 1809, 1815, 1816, 1817, 1818, 1819, 1820,
       1822, 1823, 1824, 1825, 1826, 1829, 1830, 1832, 1833, 1834, 1835,
       1838, 1839, 1840, 1842, 1844, 1848, 1849, 1851, 1852, 1854, 1856,
       1860, 1864, 1865, 1867, 1868, 1869, 1870, 1871, 1872, 1874, 1875,
       1876, 1877, 1879, 1880, 1881, 1883, 1885, 1886, 1887, 1889, 1890,
       1895, 1896, 1899, 1905, 1906, 1907, 1909, 1912, 1913, 1914, 1915,
       1917, 1918, 1919, 1920, 1921, 1923, 1924, 1925, 1927, 1928, 1930,
       1932, 1934, 1936, 1937, 1938, 1940, 1941, 1942, 1943, 1945, 1946,
       1947, 1949, 1951, 1953, 1954, 1957, 1959, 1961, 1962, 1964, 1967,
       1968, 1970, 1971, 1972, 1978, 1981, 1982, 1983, 1984, 1986, 1987,
       1988, 1989, 1990, 1992, 1993, 1994, 1995, 1997, 1998])], 5: [array([   9,   11,   24,   25,   30,   31,   32,   33,   41,   44,   46,
         47,   65,   66,   72,   73,   76,   79,   81,   83,   87,   88,
         90,   91,   92,   93,   96,  101,  108,  109,  127,  130,  142,
        146,  148,  152,  159,  160,  165,  166,  167,  168,  170,  173,
        176,  177,  178,  185,  186,  188,  189,  190,  193,  197,  621,
        624,  783,  813,  815,  902,  980, 1002, 1003, 1005, 1009, 1016,
       1018, 1034, 1039, 1040, 1043, 1045, 1049, 1055, 1058, 1064, 1065,
       1067, 1080, 1082, 1083, 1091, 1105, 1114, 1117, 1118, 1128, 1133,
       1146, 1148, 1162, 1163, 1169, 1172, 1176, 1182, 1185, 1188, 1189,
       1198, 1600, 1602, 1610, 1612, 1615, 1617, 1619, 1621, 1626, 1628,
       1629, 1630, 1631, 1636, 1637, 1641, 1642, 1643, 1644, 1647, 1648,
       1649, 1651, 1653, 1654, 1655, 1659, 1661, 1662, 1666, 1670, 1672,
       1673, 1675, 1678, 1679, 1683, 1684, 1685, 1686, 1689, 1690, 1695,
       1698, 1700, 1703, 1706, 1708, 1710, 1712, 1714, 1715, 1716, 1721,
       1722, 1723, 1737, 1743, 1746, 1747, 1751, 1753, 1756, 1759, 1760,
       1762, 1765, 1768, 1770, 1771, 1772, 1775, 1778, 1779, 1780, 1781,
       1784, 1785, 1787, 1788, 1789, 1790, 1791, 1792, 1795, 1797, 1798,
       1799])], 6: [array([ 107,  200,  201,  202,  213,  216,  224,  255,  266,  287,  312,
        344,  347,  360,  403,  405,  406,  407,  408,  411,  412,  419,
        425,  428,  432,  434,  437,  440,  441,  442,  444,  446,  447,
        456,  457,  458,  466,  469,  471,  476,  479,  482,  484,  486,
        487,  492,  495,  496,  497,  498,  505,  506,  508,  509,  511,
        513,  515,  519,  525,  527,  529,  541,  545,  551,  553,  557,
        561,  563,  568,  579,  581,  584,  586,  589,  591,  593,  602,
        603,  606,  607,  608,  612,  613,  617,  619,  623,  625,  628,
        630,  633,  635,  636,  637,  638,  642,  643,  644,  646,  647,
        650,  652,  653,  654,  656,  658,  659,  660,  661,  663,  664,
        667,  669,  672,  674,  675,  677,  680,  681,  685,  686,  687,
        693,  694,  698,  701,  704,  706,  708,  714,  715,  719,  722,
        725,  727,  728,  729,  731,  732,  734,  738,  741,  743,  746,
        747,  751,  752,  753,  754,  755,  756,  757,  760,  762,  763,
        764,  766,  767,  773,  778,  779,  780,  781,  782,  786,  787,
        788,  789,  793,  794,  796,  797,  798,  857,  900, 1004, 1053,
       1056, 1062, 1063, 1087, 1097, 1129, 1164, 1400, 1401, 1404, 1406,
       1408, 1409, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1420,
       1421, 1422, 1423, 1426, 1430, 1431, 1433, 1434, 1438, 1439, 1440,
       1442, 1443, 1445, 1446, 1447, 1448, 1450, 1451, 1452, 1453, 1454,
       1455, 1456, 1458, 1459, 1461, 1462, 1463, 1464, 1466, 1467, 1468,
       1471, 1472, 1473, 1474, 1475, 1477, 1479, 1480, 1481, 1482, 1483,
       1485, 1486, 1488, 1489, 1492, 1494, 1495, 1496, 1497, 1499, 1500,
       1503, 1504, 1505, 1506, 1507, 1508, 1510, 1511, 1512, 1513, 1514,
       1515, 1516, 1521, 1522, 1523, 1525, 1528, 1529, 1530, 1532, 1535,
       1536, 1539, 1542, 1543, 1544, 1547, 1549, 1550, 1551, 1552, 1554,
       1555, 1556, 1560, 1561, 1563, 1564, 1566, 1567, 1568, 1571, 1574,
       1575, 1579, 1581, 1582, 1584, 1585, 1586, 1587, 1588, 1589, 1590,
       1591, 1592, 1593, 1594, 1596, 1597, 1599, 1606, 1669, 1705, 1727,
       1733, 1736, 1750, 1805, 1884])], 7: [array([ 402,  424,  426,  433,  443,  445,  452,  481,  542,  550,  578,
        592,  610,  626,  629,  640,  641,  665,  679,  689,  707,  742,
        749,  765,  790, 1006, 1008, 1010, 1012, 1015, 1019, 1022, 1024,
       1028, 1030, 1032, 1066, 1074, 1077, 1085, 1086, 1103, 1104, 1109,
       1116, 1123, 1134, 1136, 1141, 1147, 1152, 1154, 1157, 1161, 1179,
       1181, 1184, 1193, 1425, 1435, 1441, 1444, 1449, 1478, 1490, 1491,
       1518, 1524, 1527, 1533, 1534, 1537, 1540, 1562, 1565, 1580, 1595,
       1801, 1803, 1804, 1806, 1810, 1812, 1813, 1814, 1821, 1827, 1828,
       1836, 1837, 1841, 1843, 1845, 1847, 1850, 1853, 1855, 1857, 1858,
       1859, 1861, 1862, 1863, 1866, 1873, 1878, 1882, 1888, 1891, 1892,
       1893, 1894, 1897, 1898, 1900, 1901, 1902, 1903, 1904, 1908, 1910,
       1911, 1916, 1922, 1926, 1929, 1931, 1933, 1935, 1944, 1948, 1950,
       1952, 1955, 1956, 1958, 1960, 1963, 1965, 1966, 1969, 1973, 1974,
       1975, 1976, 1977, 1979, 1980, 1985, 1991, 1996, 1999])], 8: [array([ 264,  615,  800,  808,  811,  812,  818,  821,  825,  829,  832,
        838,  842,  844,  845,  848,  850,  852,  855,  856,  858,  859,
        860,  864,  865,  867,  868,  875,  876,  878,  879,  883,  885,
        886,  889,  891,  895,  897,  898,  906,  907,  908,  910,  913,
        918,  919,  920,  922,  924,  927,  930,  934,  935,  937,  938,
        944,  945,  948,  950,  954,  955,  956,  963,  964,  965,  967,
        971,  975,  982,  987,  988,  990,  992,  993,  999, 1020, 1021,
       1023, 1025, 1026, 1027, 1037, 1038, 1048, 1052, 1068, 1076, 1078,
       1084, 1088, 1099, 1113, 1120, 1121, 1122, 1124, 1132, 1144, 1151,
       1168, 1170, 1192, 1194, 1199, 1200, 1201, 1202, 1203, 1204, 1205,
       1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1215, 1216, 1217,
